timestamp,value
2008-12-01,101.904734420369
2008-11-01,114.359339707555
2008-10-01,134.788242367655
2008-09-01,164.858399692681
2008-08-01,179.781378472755
2008-07-01,200.808359967538
2008-06-01,199.223140422477
2008-05-01,190.237107906841
2008-04-01,177.796062262196
2008-03-01,171.181055223119
2008-02-01,161.414167479217
2008-01-01,154.383559162106
2007-12-01,147.755432401636
2007-11-01,147.612174794676
2007-10-01,139.447027404245
2007-09-01,131.754371003311
2007-08-01,125.569045154311
2007-07-01,129.619040838954
2007-06-01,127.07767879833
2007-05-01,126.760826703287
2007-04-01,126.426951618491
2007-03-01,119.61720550207
2007-02-01,116.909043314201
2007-01-01,110.892795218448
2006-12-01,115.395055956808
2006-11-01,113.474580801754
2006-10-01,110.698495911314
2006-09-01,112.400918147041
2006-08-01,122.122935091643
2006-07-01,121.47218256652
2006-06-01,117.066399201037
2006-05-01,119.811486522325
2006-04-01,115.604648629511
2006-03-01,106.955531141202
2006-02-01,106.099284947744
2006-01-01,107.805714352905
2005-12-01,106.121002250701
2005-11-01,101.047521554343
2005-10-01,107.012106797995
2005-09-01,107.597009494798
2005-08-01,103.62105354363
2005-07-01,97.7757469683376
2005-06-01,95.5070254009748
2005-05-01,91.7383810656271
2005-04-01,94.1885845775862
2005-03-01,94.599555802495
2005-02-01,87.4309144203889
2005-01-01,85.4687843799749
2004-12-01,82.6103037167049
2004-11-01,83.8591118778556
2004-10-01,86.4844297749064
2004-09-01,80.6799602588991
2004-08-01,80.8376020798345
2004-07-01,79.7700843227268
2004-06-01,78.3948255987984
2004-05-01,79.6792614069198
2004-04-01,76.5434715985936
2004-03-01,75.4267213343332
2004-02-01,72.9606913930652
2004-01-01,73.1691802528608
2003-12-01,70.5234791175792
2003-11-01,67.4059805137133
2003-10-01,67.4783288374775
2003-09-01,64.5014534129361
2003-08-01,64.4238736964299
2003-07-01,63.3039713180149
2003-06-01,64.3843517879062
2003-05-01,63.0659772161954
2003-04-01,61.8871994794742
2003-03-01,65.782767587809
2003-02-01,70.2295140727457
2003-01-01,65.1533780787117
2002-12-01,.
2002-11-01,.
2002-10-01,.
2002-09-01,.
2002-08-01,.
2002-07-01,.
2002-06-01,.
2002-05-01,.
2002-04-01,.
2002-03-01,.
2002-02-01,.
2002-01-01,.
2001-12-01,.
2001-11-01,.
2001-10-01,.
2001-09-01,.
2001-08-01,.
2001-07-01,.
2001-06-01,.
2001-05-01,.
2001-04-01,.
2001-03-01,.
2001-02-01,.
2001-01-01,.
2000-12-01,.
2000-11-01,.
2000-10-01,.
2000-09-01,.
2000-08-01,.
2000-07-01,.
2000-06-01,.
2000-05-01,.
2000-04-01,.
2000-03-01,.
2000-02-01,.
2000-01-01,.
1999-12-01,.
1999-11-01,.
1999-10-01,.
1999-09-01,.
1999-08-01,.
1999-07-01,.
1999-06-01,.
1999-05-01,.
1999-04-01,.
1999-03-01,.
1999-02-01,.
1999-01-01,.
1998-12-01,.
1998-11-01,.
1998-10-01,.
1998-09-01,.
1998-08-01,.
1998-07-01,.
1998-06-01,.
1998-05-01,.
1998-04-01,.
1998-03-01,.
1998-02-01,.
1998-01-01,.
1997-12-01,.
1997-11-01,.
1997-10-01,.
1997-09-01,.
1997-08-01,.
1997-07-01,.
1997-06-01,.
1997-05-01,.
1997-04-01,.
1997-03-01,.
1997-02-01,.
1997-01-01,.
1996-12-01,.
1996-11-01,.
1996-10-01,.
1996-09-01,.
1996-08-01,.
1996-07-01,.
1996-06-01,.
1996-05-01,.
1996-04-01,.
1996-03-01,.
1996-02-01,.
1996-01-01,.
1995-12-01,.
1995-11-01,.
1995-10-01,.
1995-09-01,.
1995-08-01,.
1995-07-01,.
1995-06-01,.
1995-05-01,.
1995-04-01,.
1995-03-01,.
1995-02-01,.
1995-01-01,.
1994-12-01,.
1994-11-01,.
1994-10-01,.
1994-09-01,.
1994-08-01,.
1994-07-01,.
1994-06-01,.
1994-05-01,.
1994-04-01,.
1994-03-01,.
1994-02-01,.
1994-01-01,.
1993-12-01,.
1993-11-01,.
1993-10-01,.
1993-09-01,.
1993-08-01,.
1993-07-01,.
1993-06-01,.
1993-05-01,.
1993-04-01,.
1993-03-01,.
1993-02-01,.
1993-01-01,.
1992-12-01,.
1992-11-01,.
1992-10-01,.
1992-09-01,.
1992-08-01,.
1992-07-01,.
1992-06-01,.
1992-05-01,.
1992-04-01,.
1992-03-01,.
1992-02-01,.
1992-01-01,.
