time,T3
2021-09-24,114.9810
2021-09-17,115.4472
2021-09-10,115.7998
2021-09-03,116.1189
2021-08-27,116.4179
2021-08-20,116.6909
2021-08-13,116.9495
2021-08-06,117.2274
2021-07-30,117.4435
2021-07-23,117.4842
2021-07-16,117.2568
2021-07-09,116.6411
2021-07-02,115.6955
2021-06-25,114.4224
2021-06-18,112.9568
2021-06-11,111.3102
2021-06-04,109.6249
2021-05-28,107.8755
2021-05-21,106.0786
2021-05-14,104.3139
2021-05-07,102.6626
2021-04-30,101.2127
2021-04-23,99.9556
2021-04-16,98.8864
2021-04-09,97.9252
2021-04-01,97.1736
2021-03-26,96.6836
2021-03-19,96.5029
2021-03-12,96.5066
2021-03-05,96.6486
2021-02-26,96.8024
2021-02-19,96.8815
2021-02-12,96.8311
2021-02-05,96.6530
2021-01-29,96.3234
2021-01-22,95.7963
2021-01-15,95.1353
2021-01-08,94.5586
2020-12-31,94.0650
2020-12-24,93.6505
2020-12-18,93.3434
2020-12-11,93.1817
2020-12-04,93.2348
2020-11-27,93.5203
2020-11-20,93.9475
2020-11-13,94.3699
2020-11-06,94.7506
2020-10-30,95.0021
2020-10-23,95.0037
2020-10-16,94.8644
2020-10-09,94.8110
2020-10-02,94.8153
2020-09-25,94.7343
2020-09-18,94.5274
2020-09-11,94.1935
2020-09-04,93.7697
2020-08-28,93.2799
2020-08-21,92.7908
2020-08-14,92.3053
2020-08-07,91.8667
2020-07-31,91.4749
2020-07-24,91.0863
2020-07-17,90.7278
2020-07-10,90.3782
2020-07-02,89.9213
2020-06-26,89.3723
2020-06-19,88.7212
2020-06-12,88.0952
2020-06-05,87.5835
2020-05-29,87.4474
2020-05-22,87.5999
2020-05-15,88.0482
2020-05-08,88.8529
2020-05-01,90.1099
2020-04-24,91.8407
2020-04-17,94.0930
2020-04-09,96.6799
2020-04-03,99.4154
2020-03-27,101.8368
2020-03-20,103.5734
2020-03-13,104.2205
2020-03-06,103.8645
2020-02-28,102.9603
2020-02-21,101.8431
2020-02-14,100.8927
2020-02-07,100.2770
2020-01-31,100.0450
2020-01-24,100.0139
2020-01-17,100.0928
2020-01-10,100.2616
2020-01-03,100.4730
2019-12-27,100.7042
2019-12-20,100.9884
2019-12-13,101.3227
2019-12-06,101.6724
2019-11-29,102.0008
2019-11-22,102.3106
2019-11-15,102.5853
2019-11-08,102.8122
2019-11-01,102.9979
2019-10-25,103.0660
2019-10-18,102.9915
2019-10-11,102.7798
2019-10-04,102.6225
2019-09-27,102.5465
2019-09-20,102.5775
2019-09-13,102.6721
2019-09-06,102.8070
2019-08-30,102.8612
2019-08-23,102.6664
2019-08-16,102.1515
2019-08-09,101.4074
2019-08-02,100.5493
2019-07-26,99.8177
2019-07-19,99.3765
2019-07-12,99.2236
2019-07-05,99.2643
2019-06-28,99.4849
2019-06-21,99.8602
2019-06-14,100.3397
2019-06-07,100.7986
2019-05-31,101.1237
2019-05-24,101.1580
2019-05-17,100.9399
2019-05-10,100.4490
2019-05-03,99.6676
2019-04-26,98.6416
2019-04-18,97.3925
2019-04-12,95.9663
2019-04-05,94.4613
2019-03-29,92.8719
2019-03-22,91.1971
2019-03-15,89.4496
2019-03-08,87.7028
2019-03-01,86.0172
2019-02-22,84.5787
2019-02-15,83.5006
2019-02-08,82.8514
2019-02-01,82.6754
2019-01-25,83.0156
2019-01-18,83.8541
2019-01-11,85.0274
2019-01-04,86.4569
2018-12-28,88.0362
2018-12-21,89.6532
2018-12-14,91.2743
2018-12-07,93.0315
2018-11-30,94.9092
2018-11-23,96.8872
2018-11-16,98.7452
2018-11-09,100.3903
2018-11-02,101.6471
2018-10-26,102.2564
2018-10-19,102.2512
2018-10-12,101.8362
2018-10-05,101.2453
2018-09-28,100.6557
2018-09-21,100.1426
2018-09-14,99.7037
2018-09-07,99.3071
2018-08-31,98.9453
2018-08-24,98.6410
2018-08-17,98.4343
2018-08-10,98.3349
2018-08-03,98.3408
2018-07-27,98.4911
2018-07-20,98.7809
2018-07-13,99.2391
2018-07-06,99.8294
2018-06-29,100.4700
2018-06-22,101.0988
2018-06-15,101.7702
2018-06-08,102.5462
2018-06-01,103.4242
2018-05-25,104.3073
2018-05-18,105.1732
2018-05-11,106.0088
2018-05-04,106.7449
2018-04-27,107.3138
2018-04-20,107.7286
2018-04-13,107.9953
2018-04-06,108.2654
2018-03-29,108.4196
2018-03-23,108.4629
2018-03-16,108.3938
2018-03-09,108.3276
2018-03-02,108.2086
2018-02-23,107.9230
2018-02-16,107.4635
2018-02-09,106.7967
2018-02-02,105.8967
2018-01-26,104.9347
2018-01-19,104.0843
2018-01-12,103.3092
2018-01-05,102.6735
2017-12-29,102.1051
2017-12-22,101.4716
2017-12-15,100.7611
2017-12-08,100.0165
2017-12-01,99.2829
2017-11-24,98.5687
2017-11-17,97.8276
2017-11-10,97.0624
2017-11-03,96.3076
2017-10-27,95.6705
2017-10-20,95.2739
2017-10-13,95.2156
2017-10-06,95.2849
2017-09-29,95.4874
2017-09-22,95.8218
2017-09-15,96.2929
2017-09-08,96.8920
2017-09-01,97.5900
2017-08-25,98.3631
2017-08-18,99.1682
2017-08-11,99.9130
2017-08-04,100.6120
2017-07-28,101.2680
2017-07-21,101.8866
2017-07-14,102.5519
2017-07-07,103.3810
2017-06-30,104.3837
2017-06-23,105.5872
2017-06-16,107.0074
2017-06-09,108.6201
2017-06-02,110.3393
2017-05-26,112.0501
2017-05-19,113.6547
2017-05-12,115.0394
2017-05-05,116.0877
2017-04-28,116.7666
2017-04-21,117.1002
2017-04-13,117.0922
2017-04-07,116.8411
2017-03-31,116.3568
2017-03-24,115.6305
2017-03-17,114.6558
2017-03-10,113.5091
2017-03-03,112.2731
2017-02-24,111.0357
2017-02-17,109.8716
2017-02-10,108.8129
2017-02-03,107.8588
2017-01-27,106.9652
2017-01-20,106.1489
2017-01-13,105.3177
2017-01-06,104.4668
2016-12-30,103.6707
2016-12-23,102.9427
2016-12-16,102.3373
2016-12-09,101.9012
2016-12-02,101.6575
2016-11-25,101.5720
2016-11-18,101.7028
2016-11-11,102.0169
2016-11-04,102.4648
2016-10-28,102.8765
2016-10-21,103.1940
2016-10-14,103.3774
2016-10-07,103.4760
2016-09-30,103.4984
2016-09-23,103.4135
2016-09-16,103.1375
2016-09-09,102.6637
2016-09-02,102.0163
2016-08-26,101.2738
2016-08-19,100.4561
2016-08-12,99.6341
2016-08-05,98.8898
2016-07-29,98.2580
2016-07-22,97.7275
2016-07-15,97.3229
2016-07-08,96.9788
2016-07-01,96.5925
2016-06-24,96.0838
2016-06-17,95.4069
2016-06-10,94.6620
2016-06-03,93.8472
2016-05-27,92.9777
2016-05-20,92.0162
2016-05-13,90.8836
2016-05-06,89.5832
2016-04-29,88.1270
2016-04-22,86.5349
2016-04-15,84.9219
2016-04-08,83.4320
2016-04-01,82.1574
2016-03-24,81.2166
2016-03-18,80.6348
2016-03-11,80.4579
2016-03-04,80.6371
2016-02-26,81.1084
2016-02-19,81.7929
2016-02-12,82.6383
2016-02-05,83.4392
2016-01-29,84.1923
2016-01-22,84.8065
2016-01-15,85.2590
2016-01-08,85.6675
2015-12-31,86.0736
2015-12-24,86.5404
2015-12-18,87.0871
2015-12-11,87.6831
2015-12-04,88.3351
2015-11-27,89.0883
2015-11-20,89.8818
2015-11-13,90.6520
2015-11-06,91.3056
2015-10-30,91.9383
2015-10-23,92.6058
2015-10-16,93.4155
2015-10-09,94.4557
2015-10-02,95.7171
2015-09-25,97.0641
2015-09-18,98.4346
2015-09-11,99.7882
2015-09-04,101.0702
2015-08-28,102.1769
2015-08-21,103.0424
2015-08-14,103.6057
2015-08-07,104.0016
2015-07-31,104.2330
2015-07-24,104.3291
2015-07-17,104.2946
2015-07-10,104.2791
2015-07-02,104.1578
2015-06-26,103.8389
2015-06-19,103.3103
2015-06-12,102.5997
2015-06-05,101.6861
2015-05-29,100.6370
2015-05-22,99.5526
2015-05-15,98.5262
2015-05-08,97.6388
2015-05-01,96.9354
2015-04-24,96.4392
2015-04-17,96.0815
2015-04-10,95.7504
2015-04-02,95.4546
2015-03-27,95.1799
2015-03-20,94.9648
2015-03-13,94.8138
2015-03-06,94.6608
2015-02-27,94.6073
2015-02-20,94.7456
2015-02-13,95.1078
2015-02-06,95.6156
2015-01-30,96.2061
2015-01-23,96.8590
2015-01-16,97.6404
2015-01-09,98.5534
2015-01-02,99.6523
2014-12-26,100.9678
2014-12-19,102.4754
2014-12-12,104.0911
2014-12-05,105.7775
2014-11-28,107.5799
2014-11-21,109.4014
2014-11-14,111.1507
2014-11-07,112.7327
2014-10-31,113.9837
2014-10-24,114.7933
2014-10-17,115.0832
2014-10-10,114.9710
2014-10-03,114.7284
2014-09-26,114.4155
2014-09-19,114.0473
2014-09-12,113.7012
2014-09-05,113.3599
2014-08-29,113.0401
2014-08-22,112.7773
2014-08-15,112.5546
2014-08-08,112.3481
2014-08-01,112.1926
2014-07-25,112.1498
2014-07-18,112.2995
2014-07-11,112.5926
2014-07-03,112.9673
2014-06-27,113.3522
2014-06-20,113.6252
2014-06-13,113.7642
2014-06-06,113.7584
2014-05-30,113.6234
2014-05-23,113.3157
2014-05-16,112.8362
2014-05-09,112.2314
2014-05-02,111.5710
2014-04-25,110.8599
2014-04-17,110.1337
2014-04-11,109.4431
2014-04-04,108.9009
2014-03-28,108.4733
2014-03-21,108.1613
2014-03-14,107.9073
2014-03-07,107.6791
2014-02-28,107.5351
2014-02-21,107.4114
2014-02-14,107.2839
2014-02-07,107.1090
2014-01-31,106.7877
2014-01-24,106.3375
2014-01-17,105.8943
2014-01-10,105.6359
2014-01-03,105.5474
2013-12-27,105.6509
2013-12-20,105.8988
2013-12-13,106.1951
2013-12-06,106.4531
2013-11-29,106.7549
2013-11-22,107.1370
2013-11-15,107.6252
2013-11-08,108.2373
2013-11-01,108.8909
2013-10-25,109.5197
2013-10-18,110.0533
2013-10-11,110.4880
2013-10-04,110.9630
2013-09-27,111.4590
2013-09-20,112.0623
2013-09-13,112.8420
2013-09-06,113.7809
2013-08-30,114.7046
2013-08-23,115.5813
2013-08-16,116.4013
2013-08-09,117.1525
2013-08-02,117.8705
2013-07-26,118.6317
2013-07-19,119.4001
2013-07-12,120.0726
2013-07-05,120.5892
2013-06-28,120.9293
2013-06-21,121.0309
2013-06-14,120.9609
2013-06-07,120.8805
2013-05-31,120.8602
2013-05-24,120.9235
2013-05-17,121.0497
2013-05-10,121.1935
2013-05-03,121.2288
2013-04-26,121.0281
2013-04-19,120.4236
2013-04-12,119.4459
2013-04-05,118.3848
2013-03-28,117.2827
2013-03-22,116.2447
2013-03-15,115.3191
2013-03-08,114.5364
2013-03-01,113.8597
2013-02-22,113.2197
2013-02-15,112.6473
2013-02-08,112.1894
2013-02-01,111.9212
2013-01-25,111.9157
2013-01-18,112.1608
2013-01-11,112.5184
2013-01-04,112.9709
2012-12-28,113.5098
2012-12-21,114.0877
2012-12-14,114.7372
2012-12-07,115.4148
2012-11-30,116.0800
2012-11-23,116.6613
2012-11-16,117.0980
2012-11-09,117.2744
2012-11-02,117.1572
2012-10-26,116.7374
2012-10-19,116.0508
2012-10-12,115.1796
2012-10-05,114.3819
2012-09-28,113.7107
2012-09-21,113.1700
2012-09-14,112.7535
2012-09-07,112.4705
2012-08-31,112.2585
2012-08-24,112.1286
2012-08-17,112.1545
2012-08-10,112.4026
2012-08-03,112.8619
2012-07-27,113.4996
2012-07-20,114.2262
2012-07-13,114.9087
2012-07-06,115.4924
2012-06-29,116.0484
2012-06-22,116.6141
2012-06-15,117.1213
2012-06-08,117.5778
2012-06-01,117.8808
2012-05-25,117.8965
2012-05-18,117.6864
2012-05-11,117.2564
2012-05-04,116.6610
2012-04-27,115.9387
2012-04-20,115.0922
2012-04-13,114.0497
2012-04-05,112.9459
2012-03-30,111.8492
2012-03-23,110.8704
2012-03-16,110.0265
2012-03-09,109.3369
2012-03-02,108.7709
2012-02-24,108.3263
2012-02-17,108.0041
2012-02-10,107.7877
2012-02-03,107.6763
2012-01-27,107.6297
2012-01-20,107.5712
2012-01-13,107.4173
2012-01-06,107.0490
2011-12-30,106.4906
2011-12-23,105.7895
2011-12-16,104.9362
2011-12-09,103.9823
2011-12-02,103.0541
2011-11-25,102.1038
2011-11-18,101.0597
2011-11-11,100.0050
2011-11-04,99.0647
2011-10-28,98.2567
2011-10-21,97.6429
2011-10-14,97.2768
2011-10-07,97.2884
2011-09-30,97.5699
2011-09-23,97.9804
2011-09-16,98.4249
2011-09-09,98.7932
2011-09-02,98.9217
2011-08-26,98.8375
2011-08-19,98.5781
2011-08-12,98.0551
2011-08-05,97.4288
2011-07-29,96.7734
2011-07-22,96.3146
2011-07-15,96.0706
2011-07-08,95.9415
2011-07-01,95.9209
2011-06-24,95.9400
2011-06-17,95.8631
2011-06-10,95.6472
2011-06-03,95.2979
2011-05-27,94.8394
2011-05-20,94.3369
2011-05-13,93.8178
2011-05-06,93.3193
2011-04-29,92.8529
2011-04-21,92.4488
2011-04-15,92.0368
2011-04-08,91.5697
2011-04-01,91.0253
2011-03-25,90.3901
2011-03-18,89.6050
2011-03-11,88.6409
2011-03-04,87.5729
2011-02-25,86.4544
2011-02-18,85.3600
2011-02-11,84.3729
2011-02-04,83.5544
2011-01-28,82.9166
2011-01-21,82.4017
2011-01-14,81.9474
2011-01-07,81.4740
2010-12-31,80.9493
2010-12-23,80.3600
2010-12-17,79.6817
2010-12-10,78.9223
2010-12-03,78.0866
2010-11-26,77.1824
2010-11-19,76.2288
2010-11-12,75.2746
2010-11-05,74.3712
2010-10-29,73.5769
2010-10-22,72.8986
2010-10-15,72.3441
2010-10-08,71.9512
2010-10-01,71.7083
2010-09-24,71.5790
2010-09-17,71.5343
2010-09-10,71.5225
2010-09-03,71.5088
2010-08-27,71.4616
2010-08-20,71.3688
2010-08-13,71.2742
2010-08-06,71.2002
2010-07-30,71.1892
2010-07-23,71.2125
2010-07-16,71.2562
2010-07-09,71.3145
2010-07-02,71.3549
2010-06-25,71.3513
2010-06-18,71.3742
2010-06-11,71.4540
2010-06-04,71.5269
2010-05-28,71.5394
2010-05-21,71.4806
2010-05-14,71.3775
2010-05-07,71.2880
2010-04-30,71.1722
2010-04-23,71.0751
2010-04-16,71.0143
2010-04-09,71.0004
2010-04-01,71.0191
2010-03-26,71.0773
2010-03-19,71.1824
2010-03-12,71.3080
2010-03-05,71.4545
2010-02-26,71.6102
2010-02-19,71.7596
2010-02-12,71.8604
2010-02-05,71.8429
2010-01-29,71.6619
2010-01-22,71.3216
2010-01-15,70.8914
2010-01-08,70.4527
2009-12-31,70.0154
2009-12-24,69.5946
2009-12-18,69.1919
2009-12-11,68.7875
2009-12-04,68.4087
2009-11-27,68.0315
2009-11-20,67.6619
2009-11-13,67.3414
2009-11-06,67.0502
2009-10-30,66.7289
2009-10-23,66.3303
2009-10-16,65.8685
2009-10-09,65.3766
2009-10-02,64.8815
2009-09-25,64.3100
2009-09-18,63.6870
2009-09-11,63.0101
2009-09-04,62.2446
2009-08-28,61.4261
2009-08-21,60.5891
2009-08-14,59.8026
2009-08-07,59.0811
2009-07-31,58.4903
2009-07-24,58.0536
2009-07-17,57.7330
2009-07-10,57.4317
2009-07-02,56.9722
2009-06-26,56.3758
2009-06-19,55.7081
2009-06-12,54.9844
2009-06-05,54.2498
2009-05-29,53.5038
2009-05-22,52.7414
2009-05-15,51.9110
2009-05-08,51.0473
2009-05-01,50.1818
2009-04-24,49.3739
2009-04-17,48.5917
2009-04-09,47.8813
2009-04-03,47.2667
2009-03-27,46.7373
2009-03-20,46.1918
2009-03-13,45.6422
2009-03-06,45.0446
2009-02-27,44.3627
2009-02-20,43.7152
2009-02-13,43.1473
2009-02-06,42.7653
2009-01-30,42.6562
2009-01-23,42.7888
2009-01-16,43.1763
2009-01-09,43.7966
2009-01-02,44.6872
2008-12-26,45.8800
2008-12-19,47.3354
2008-12-12,49.0686
2008-12-05,51.0438
2008-11-28,53.2009
2008-11-21,55.4319
2008-11-14,57.6140
2008-11-07,59.7414
2008-10-31,61.8189
2008-10-24,63.7256
2008-10-17,65.2218
2008-10-10,66.3519
2008-10-03,67.0733
2008-09-26,67.5391
2008-09-19,67.9148
2008-09-12,68.1632
2008-09-05,68.2306
2008-08-29,68.1582
2008-08-22,68.0152
2008-08-15,67.8402
2008-08-08,67.6773
2008-08-01,67.5547
2008-07-25,67.4554
2008-07-18,67.3857
2008-07-11,67.3142
2008-07-03,67.0999
2008-06-27,66.6948
2008-06-20,66.1065
2008-06-13,65.3852
2008-06-06,64.5777
2008-05-30,63.7142
2008-05-23,62.8472
2008-05-16,61.9606
2008-05-09,61.1166
2008-05-02,60.2940
2008-04-25,59.5074
2008-04-18,58.7828
2008-04-11,58.1135
2008-04-04,57.4572
2008-03-28,56.8492
2008-03-20,56.3185
2008-03-14,55.9464
2008-03-07,55.7065
2008-02-29,55.6347
2008-02-22,55.7396
2008-02-15,55.9475
2008-02-08,56.2425
2008-02-01,56.5927
2008-01-25,57.0321
2008-01-18,57.4778
2008-01-11,57.8722
2008-01-04,58.2732
2007-12-28,58.6635
2007-12-21,59.1595
2007-12-14,59.7539
2007-12-07,60.3610
2007-11-30,60.9721
2007-11-23,61.4883
2007-11-16,61.8443
2007-11-09,61.9994
2007-11-02,61.9481
2007-10-26,61.8272
2007-10-19,61.6051
2007-10-12,61.2708
2007-10-05,60.9107
2007-09-28,60.5146
2007-09-21,60.1055
2007-09-14,59.6758
2007-09-07,59.2143
2007-08-31,58.7459
2007-08-24,58.2647
2007-08-17,57.7319
2007-08-10,57.1465
2007-08-03,56.5581
2007-07-27,55.9927
2007-07-20,55.5126
2007-07-13,55.0977
2007-07-06,54.6748
2007-06-29,54.2360
2007-06-22,53.7428
2007-06-15,53.1991
2007-06-08,52.6262
2007-06-01,52.0423
2007-05-25,51.5342
2007-05-18,51.1425
2007-05-11,50.9215
2007-05-04,50.8702
2007-04-27,50.9519
2007-04-20,51.1282
2007-04-13,51.3261
2007-04-05,51.5393
2007-03-30,51.7653
2007-03-23,51.9605
2007-03-16,52.0981
2007-03-09,52.1339
2007-03-02,52.0318
2007-02-23,51.7751
2007-02-16,51.4605
2007-02-09,51.0998
2007-02-02,50.6968
2007-01-26,50.2509
2007-01-19,49.7523
2007-01-12,49.2035
2007-01-05,48.6496
2006-12-29,48.0831
2006-12-22,47.4882
2006-12-15,46.8467
2006-12-08,46.1648
2006-12-01,45.4401
2006-11-24,44.6839
2006-11-17,43.9326
2006-11-10,43.2253
2006-11-03,42.5708
2006-10-27,41.9931
2006-10-20,41.5045
2006-10-13,41.1078
2006-10-06,40.7603
2006-09-29,40.4396
2006-09-22,40.1515
2006-09-15,39.9223
2006-09-08,39.7825
2006-09-01,39.7343
2006-08-25,39.7996
2006-08-18,39.9702
2006-08-11,40.2292
2006-08-04,40.5257
2006-07-28,40.8453
2006-07-21,41.1755
2006-07-14,41.4763
2006-07-07,41.7250
2006-06-30,41.9467
2006-06-23,42.1413
2006-06-16,42.2907
2006-06-09,42.3931
2006-06-02,42.4394
2006-05-26,42.4448
2006-05-19,42.4214
2006-05-12,42.3733
2006-05-05,42.3293
2006-04-28,42.3000
2006-04-21,42.2808
2006-04-13,42.2647
2006-04-07,42.2704
2006-03-31,42.3195
2006-03-24,42.4265
2006-03-17,42.6002
2006-03-10,42.8347
2006-03-03,43.0987
2006-02-24,43.3633
2006-02-17,43.6162
2006-02-10,43.8462
2006-02-03,44.0438
2006-01-27,44.1743
2006-01-20,44.2349
2006-01-13,44.2184
2006-01-06,44.1297
2005-12-30,43.9628
2005-12-23,43.6962
2005-12-16,43.3481
2005-12-09,42.9478
2005-12-02,42.5719
2005-11-25,42.2631
2005-11-18,42.0394
2005-11-11,41.8846
2005-11-04,41.7596
2005-10-28,41.6493
2005-10-21,41.5451
2005-10-14,41.4638
2005-10-07,41.3853
2005-09-30,41.2802
2005-09-23,41.1179
2005-09-16,40.8723
2005-09-09,40.5592
2005-09-02,40.1894
2005-08-26,39.7586
2005-08-19,39.3005
2005-08-12,38.8767
2005-08-05,38.5208
2005-07-29,38.2931
2005-07-22,38.2307
2005-07-15,38.3692
2005-07-08,38.6911
2005-07-01,39.1557
2005-06-24,39.7075
2005-06-17,40.3521
2005-06-10,41.1083
2005-06-03,41.9556
2005-05-27,42.8951
2005-05-20,43.9009
2005-05-13,44.9130
2005-05-06,45.8474
2005-04-29,46.6756
2005-04-22,47.3540
2005-04-15,47.8360
2005-04-08,48.1621
2005-04-01,48.4513
2005-03-24,48.7234
2005-03-18,48.9673
2005-03-11,49.1617
2005-03-04,49.3206
2005-02-25,49.4398
2005-02-18,49.5053
2005-02-11,49.5032
2005-02-04,49.4228
2005-01-28,49.2519
2005-01-21,48.9611
2005-01-14,48.5351
2005-01-07,47.9985
2004-12-31,47.4002
2004-12-23,46.7897
2004-12-17,46.1680
2004-12-10,45.5479
2004-12-03,44.9657
2004-11-26,44.4480
2004-11-19,44.0053
2004-11-12,43.6645
2004-11-05,43.4479
2004-10-29,43.3253
2004-10-22,43.2551
2004-10-15,43.2101
2004-10-08,43.1703
2004-10-01,43.1716
2004-09-24,43.2129
2004-09-17,43.2723
2004-09-10,43.3762
2004-09-03,43.5377
2004-08-27,43.7280
2004-08-20,43.9433
2004-08-13,44.1790
2004-08-06,44.4107
2004-07-30,44.6380
2004-07-23,44.8800
2004-07-16,45.0988
2004-07-09,45.2833
2004-07-02,45.4420
2004-06-25,45.6272
2004-06-18,45.8899
2004-06-10,46.2407
2004-06-04,46.6663
2004-05-28,47.1354
2004-05-21,47.6163
2004-05-14,48.0716
2004-05-07,48.4556
2004-04-30,48.7773
2004-04-23,49.0335
2004-04-16,49.2450
2004-04-08,49.4148
2004-04-02,49.5413
2004-03-26,49.5990
2004-03-19,49.5457
2004-03-12,49.3513
2004-03-05,49.0407
2004-02-27,48.6658
2004-02-20,48.2469
2004-02-13,47.8271
2004-02-06,47.4607
2004-01-30,47.1612
2004-01-23,46.9362
2004-01-16,46.7693
2004-01-09,46.6245
2004-01-02,46.4534
2003-12-26,46.2776
2003-12-19,46.1175
2003-12-12,45.9749
2003-12-05,45.8458
2003-11-28,45.6920
2003-11-21,45.5061
2003-11-14,45.2643
2003-11-07,44.9728
2003-10-31,44.6280
2003-10-24,44.2353
2003-10-17,43.8029
2003-10-10,43.3752
2003-10-03,43.0171
2003-09-26,42.7301
2003-09-19,42.5400
2003-09-12,42.4983
2003-09-05,42.5789
2003-08-29,42.7448
2003-08-22,42.9173
2003-08-15,43.0852
2003-08-08,43.2193
2003-08-01,43.2936
2003-07-25,43.3070
2003-07-18,43.2895
