time,EMA
2022-08-19,118.3840
2022-08-12,118.3937
2022-08-05,118.7092
2022-07-29,119.5538
2022-07-22,121.0371
2022-07-15,120.5632
2022-07-08,119.8921
2022-07-01,119.1989
2022-06-24,117.9043
2022-06-17,117.5642
2022-06-10,117.5254
2022-06-03,115.7184
2022-05-27,114.4434
2022-05-20,114.5841
2022-05-13,114.0529
2022-05-06,113.1480
2022-04-29,112.6322
2022-04-22,111.1162
2022-04-14,111.3837
2022-04-08,111.4501
2022-04-01,111.0857
2022-03-25,110.5322
2022-03-18,110.2068
2022-03-11,110.6870
2022-03-04,110.8842
2022-02-25,111.9470
2022-02-18,112.8622
2022-02-11,112.3620
2022-02-04,111.1347
2022-01-28,110.2752
2022-01-21,110.3872
2022-01-14,109.5788
2022-01-07,108.3010
2021-12-31,106.8155
2021-12-23,105.6556
2021-12-17,105.1737
2021-12-10,104.9582
2021-12-03,105.5259
2021-11-26,106.3683
2021-11-19,107.8973
2021-11-12,109.0914
2021-11-05,110.0200
2021-10-29,111.9888
2021-10-22,113.9494
2021-10-15,113.3848
2021-10-08,112.7846
2021-10-01,112.1877
2021-09-24,112.3174
2021-09-17,113.2058
2021-09-10,113.4827
2021-09-03,113.5964
2021-08-27,113.7623
2021-08-20,113.9435
2021-08-13,113.5160
2021-08-06,113.1787
2021-07-30,113.1931
2021-07-23,113.2214
2021-07-16,114.1338
2021-07-09,114.3640
2021-07-02,114.9013
2021-06-25,114.3104
2021-06-18,114.1037
2021-06-11,112.6781
2021-06-04,111.4972
2021-05-28,110.5071
2021-05-21,109.2863
2021-05-14,107.9044
2021-05-07,105.9737
2021-04-30,104.2525
2021-04-23,102.3931
2021-04-16,101.6704
2021-04-09,100.5375
2021-04-01,99.3954
2021-03-26,97.5883
2021-03-19,96.6941
2021-03-12,95.7294
2021-03-05,95.3903
2021-02-26,95.4397
2021-02-19,95.8253
2021-02-12,96.0065
2021-02-05,96.0779
2021-01-29,96.6368
2021-01-22,97.5171
2021-01-15,96.7692
2021-01-08,96.0858
2020-12-31,95.6147
2020-12-24,95.1689
2020-12-18,94.8200
2020-12-11,94.1595
2020-12-04,93.1493
2020-11-27,92.3291
2020-11-20,92.4832
2020-11-13,92.5207
2020-11-06,92.6394
2020-10-30,93.9632
2020-10-23,95.2734
2020-10-16,94.7629
2020-10-09,93.9218
2020-10-02,93.9591
2020-09-25,94.2218
2020-09-18,94.5583
2020-09-11,94.6481
2020-09-04,94.7921
2020-08-28,94.4397
2020-08-21,94.2586
2020-08-14,93.7876
2020-08-07,93.1830
2020-07-31,93.0441
2020-07-24,92.6449
2020-07-17,91.9527
2020-07-10,92.1684
2020-07-02,92.1839
2020-06-26,92.7547
2020-06-19,92.7537
2020-06-12,93.2470
2020-06-05,91.6420
2020-05-29,90.9684
2020-05-22,90.7087
2020-05-15,90.6311
2020-05-08,90.2105
2020-05-01,90.1340
2020-04-24,89.2511
2020-04-17,89.2396
2020-04-09,88.8125
2020-04-03,90.1693
2020-03-27,92.2039
2020-03-20,96.9375
2020-03-13,102.1568
2020-03-06,104.8450
2020-02-28,106.3668
2020-02-21,105.7684
2020-02-14,104.3241
2020-02-07,102.0293
2020-01-31,100.9279
2020-01-24,100.5295
2020-01-17,100.1562
2020-01-10,100.0840
2020-01-03,100.3353
2019-12-27,100.3490
2019-12-20,100.2703
2019-12-13,100.3124
2019-12-06,100.6260
2019-11-29,100.8280
2019-11-22,101.0715
2019-11-15,101.3972
2019-11-08,101.3173
2019-11-01,101.6390
2019-10-25,102.0713
2019-10-18,103.1518
2019-10-11,102.8924
2019-10-04,102.5834
2019-09-27,101.9664
2019-09-20,101.6259
2019-09-13,100.9867
2019-09-06,100.5263
2019-08-30,100.8986
2019-08-23,101.9727
2019-08-16,102.6616
2019-08-09,103.3765
2019-08-02,103.0021
2019-07-26,101.5572
2019-07-19,99.9443
2019-07-12,99.1437
2019-07-05,98.4614
2019-06-28,97.8611
2019-06-21,97.1917
2019-06-14,96.9872
2019-06-07,96.8999
2019-05-31,97.9655
2019-05-24,98.4579
2019-05-17,98.8342
2019-05-10,99.3345
2019-05-03,99.4009
2019-04-26,99.3468
2019-04-18,99.2378
2019-04-12,98.3121
2019-04-05,97.4002
2019-03-29,96.5260
2019-03-22,95.8474
2019-03-15,94.8955
2019-03-08,94.3368
2019-03-01,93.0237
2019-02-22,91.4172
2019-02-15,89.8022
2019-02-08,88.3885
2019-02-01,86.9521
2019-01-25,85.3411
2019-01-18,84.9135
2019-01-11,84.8296
2019-01-04,85.2006
2018-12-28,86.3097
2018-12-21,88.2049
2018-12-14,89.0789
2018-12-07,90.0419
2018-11-30,90.2861
2018-11-23,91.7327
2018-11-16,92.9881
2018-11-09,94.2284
2018-11-02,97.1375
2018-10-26,100.1900
2018-10-19,102.3304
2018-10-12,103.2693
2018-10-05,103.1558
2018-09-28,102.5186
2018-09-21,101.8345
2018-09-14,101.4114
2018-09-07,101.1801
2018-08-31,100.9937
2018-08-24,100.6168
2018-08-17,100.2446
2018-08-10,100.1345
2018-08-03,99.8099
2018-07-27,99.7435
2018-07-20,99.4242
2018-07-13,99.1384
2018-07-06,99.2624
2018-06-29,100.0760
2018-06-22,100.7447
2018-06-15,100.9813
2018-06-08,100.8956
2018-06-01,101.4546
2018-05-25,102.1024
2018-05-18,102.5224
2018-05-11,103.1095
2018-05-04,104.1401
2018-04-27,104.9652
2018-04-20,106.2517
2018-04-13,105.8547
2018-04-06,106.3101
2018-03-29,106.6326
2018-03-23,107.3506
2018-03-16,106.9364
2018-03-09,106.4407
2018-03-02,106.6738
2018-02-23,106.7019
2018-02-16,106.7392
2018-02-09,107.5280
2018-02-02,107.6711
2018-01-26,106.4080
2018-01-19,105.7577
2018-01-12,104.4229
2018-01-05,103.1585
2017-12-29,102.8407
2017-12-22,102.7516
2017-12-15,102.5073
2017-12-08,101.9740
2017-12-01,101.2169
2017-11-24,100.8347
2017-11-17,100.5811
2017-11-10,100.5360
2017-11-03,100.2716
2017-10-27,99.6522
2017-10-20,97.6602
2017-10-13,97.4346
2017-10-06,97.2660
2017-09-29,97.2312
2017-09-22,97.2230
2017-09-15,97.2591
2017-09-08,97.4924
2017-09-01,97.7835
2017-08-25,98.0485
2017-08-18,99.0455
2017-08-11,99.9052
2017-08-04,100.7347
2017-07-28,101.8398
2017-07-21,102.8044
2017-07-14,103.0120
2017-07-07,103.3660
2017-06-30,103.6999
2017-06-23,103.9414
2017-06-16,104.1188
2017-06-09,104.5300
2017-06-02,105.3820
2017-05-26,106.4041
2017-05-19,107.6313
2017-05-12,109.3494
2017-05-05,111.1279
2017-04-28,112.4620
2017-04-21,113.9116
2017-04-13,114.4485
2017-04-07,114.6989
2017-03-31,114.8167
2017-03-24,115.1257
2017-03-17,115.0712
2017-03-10,114.6835
2017-03-03,113.9367
2017-02-24,112.8095
2017-02-17,111.5178
2017-02-10,110.1376
2017-02-03,109.2260
2017-01-27,107.8701
2017-01-20,107.2120
2017-01-13,106.8985
2017-01-06,106.1129
2016-12-30,105.5103
2016-12-23,104.7767
2016-12-16,103.9019
2016-12-09,102.8485
2016-12-02,102.4111
2016-11-25,101.5362
2016-11-18,100.8304
2016-11-11,99.8866
2016-11-04,99.9837
2016-10-28,100.2790
2016-10-21,100.9787
2016-10-14,101.2525
2016-10-07,101.2629
2016-09-30,101.0818
2016-09-23,101.3771
2016-09-16,101.6792
2016-09-09,101.9925
2016-09-02,101.7123
2016-08-26,101.5206
2016-08-19,101.1184
2016-08-12,100.2824
2016-08-05,99.2132
2016-07-29,98.4024
2016-07-22,97.2193
2016-07-15,96.1576
2016-07-08,95.5286
2016-07-01,95.2450
2016-06-24,95.6113
2016-06-17,95.1455
2016-06-10,94.7142
2016-06-03,93.9793
2016-05-27,93.1565
2016-05-20,92.8552
2016-05-13,92.4813
2016-05-06,92.0171
2016-04-29,91.8083
2016-04-22,91.3277
2016-04-15,90.2342
2016-04-08,89.1077
2016-04-01,87.4378
2016-03-24,86.0436
2016-03-18,84.4032
2016-03-11,83.1437
2016-03-04,82.2710
2016-02-26,81.9487
2016-02-19,81.2953
2016-02-12,82.1895
2016-02-05,82.6947
2016-01-29,83.7153
2016-01-22,85.2836
2016-01-15,86.0829
2016-01-08,86.8227
2015-12-31,87.1981
2015-12-24,87.3583
2015-12-18,87.8206
2015-12-11,88.4582
2015-12-04,88.5608
2015-11-27,88.9025
2015-11-20,89.3313
2015-11-13,90.7957
2015-11-06,91.7303
2015-10-30,92.6952
2015-10-23,93.2871
2015-10-16,93.3056
2015-10-09,92.9758
2015-10-02,93.4822
2015-09-25,94.2947
2015-09-18,95.1536
2015-09-11,95.9297
2015-09-04,97.0869
2015-08-28,98.3079
2015-08-21,100.3240
2015-08-14,101.1668
2015-08-07,101.9800
2015-07-31,102.4767
2015-07-24,103.4539
2015-07-17,102.7581
2015-07-10,102.5737
2015-07-02,102.9104
2015-06-26,103.3096
2015-06-19,103.2863
2015-06-12,103.5757
2015-06-05,103.6772
2015-05-29,103.3846
2015-05-22,102.7666
2015-05-15,101.8288
2015-05-08,100.7910
2015-05-01,99.4544
2015-04-24,98.3079
2015-04-17,98.1024
2015-04-10,97.8145
2015-04-02,97.8272
2015-03-27,97.6224
2015-03-20,97.1734
2015-03-13,97.6748
2015-03-06,97.8592
2015-02-27,97.6111
2015-02-20,96.9609
2015-02-13,96.7758
2015-02-06,97.0596
2015-01-30,97.8246
2015-01-23,98.1842
2015-01-16,98.8343
2015-01-09,99.3183
2015-01-02,99.6031
2014-12-26,99.8526
2014-12-19,100.6534
2014-12-12,101.9563
2014-12-05,102.5544
2014-11-28,103.5084
2014-11-21,104.6879
2014-11-14,105.7756
2014-11-07,107.4103
2014-10-31,109.2410
2014-10-24,111.7803
2014-10-17,114.2339
2014-10-10,114.7310
2014-10-03,114.7751
2014-09-26,114.9872
2014-09-19,114.5475
2014-09-12,114.3186
2014-09-05,114.1288
2014-08-29,113.6378
2014-08-22,113.2108
2014-08-15,113.1303
2014-08-08,113.0709
2014-08-01,112.9410
2014-07-25,112.1221
2014-07-18,111.5213
2014-07-11,111.1537
2014-07-03,110.8299
2014-06-27,111.2718
2014-06-20,111.7332
2014-06-13,112.2332
2014-06-06,112.3346
2014-05-30,112.6534
2014-05-23,113.0377
2014-05-16,113.2659
2014-05-09,112.9433
2014-05-02,112.7055
2014-04-25,112.4030
2014-04-17,112.2110
2014-04-11,111.1222
2014-04-04,110.3909
2014-03-28,109.5078
2014-03-21,108.9866
2014-03-14,108.9823
2014-03-07,108.3284
2014-02-28,108.0890
2014-02-21,107.8639
2014-02-14,107.5411
2014-02-07,107.9701
2014-01-31,108.7467
2014-01-24,109.2229
2014-01-17,108.4037
2014-01-10,107.9260
2014-01-03,107.2247
2013-12-27,106.6090
2013-12-20,106.4197
2013-12-13,107.2210
2013-12-06,107.5713
2013-11-29,107.8055
2013-11-22,107.9876
2013-11-15,107.7789
2013-11-08,107.9629
2013-11-01,108.3513
2013-10-25,109.2012
2013-10-18,110.5837
2013-10-11,110.8315
2013-10-04,111.6015
2013-09-27,112.0559
2013-09-20,112.0207
2013-09-13,111.5002
2013-09-06,112.1787
2013-08-30,113.0146
2013-08-23,113.8209
2013-08-16,114.8026
2013-08-09,115.7833
2013-08-02,116.0357
2013-07-26,116.1262
2013-07-19,116.6846
2013-07-12,117.4950
2013-07-05,118.0703
2013-06-28,119.2239
2013-06-21,120.3936
2013-06-14,120.5897
2013-06-07,120.3685
2013-05-31,119.9310
2013-05-24,119.5020
2013-05-17,118.9020
2013-05-10,118.6699
2013-05-03,118.5601
2013-04-26,119.5965
2013-04-19,121.3351
2013-04-12,120.9533
2013-04-05,120.6647
2013-03-28,119.8274
2013-03-22,118.8377
2013-03-15,117.5813
2013-03-08,116.4174
2013-03-01,115.9629
2013-02-22,115.5269
2013-02-15,115.1331
2013-02-08,114.6024
2013-02-01,113.6483
2013-01-25,112.3969
2013-01-18,112.2247
2013-01-11,112.2135
2013-01-04,112.1248
2012-12-28,112.5559
2012-12-21,112.5886
2012-12-14,112.7954
2012-12-07,112.9952
2012-11-30,113.4218
2012-11-23,113.7245
2012-11-16,114.5900
2012-11-09,115.4655
2012-11-02,116.3442
2012-10-26,117.1038
2012-10-19,118.1727
2012-10-12,117.5249
2012-10-05,116.5862
2012-09-28,115.6979
2012-09-21,114.9973
2012-09-14,114.0728
2012-09-07,113.7364
2012-08-31,113.6833
2012-08-24,113.4446
2012-08-17,112.8011
2012-08-10,112.2477
2012-08-03,111.6958
2012-07-27,111.3342
2012-07-20,111.7312
2012-07-13,112.7551
2012-07-06,113.3421
2012-06-29,113.3412
2012-06-22,113.8379
2012-06-15,113.7919
2012-06-08,113.8602
2012-06-01,115.0032
2012-05-25,115.5177
2012-05-18,116.0490
2012-05-11,116.1930
2012-05-04,115.9607
2012-04-27,115.3255
2012-04-20,115.6757
2012-04-13,115.2288
2012-04-05,114.7260
2012-03-30,113.5290
2012-03-23,112.3867
2012-03-16,111.0849
2012-03-09,110.1045
2012-03-02,109.2345
2012-02-24,108.3730
2012-02-17,107.7096
2012-02-10,106.9525
2012-02-03,106.2284
2012-01-27,105.7364
2012-01-20,105.3235
2012-01-13,105.7795
2012-01-06,106.1027
2011-12-30,105.9214
2011-12-23,105.9236
2011-12-16,105.9850
2011-12-09,104.8982
2011-12-02,103.8829
2011-11-25,103.7198
2011-11-18,103.4364
2011-11-11,102.3520
2011-11-04,101.4966
2011-10-28,100.5309
2011-10-21,99.8676
2011-10-14,98.0178
2011-10-07,96.6073
2011-09-30,95.9783
2011-09-23,95.6404
2011-09-16,95.4125
2011-09-09,96.3836
2011-09-02,97.1369
2011-08-26,97.1047
2011-08-19,98.2351
2011-08-12,98.3531
2011-08-05,98.8129
2011-07-29,97.7337
2011-07-22,96.2519
2011-07-15,95.5965
2011-07-08,94.7741
2011-07-01,93.9429
2011-06-24,93.9087
2011-06-17,94.1242
2011-06-10,94.2942
2011-06-03,94.4616
2011-05-27,94.2019
2011-05-20,93.8669
2011-05-13,93.3023
2011-05-06,92.7913
2011-04-29,91.7934
2011-04-21,91.1340
2011-04-15,90.7062
2011-04-08,90.3340
2011-04-01,89.7559
2011-03-25,89.4112
2011-03-18,89.4798
2011-03-11,89.1214
2011-03-04,88.6281
2011-02-25,87.9298
2011-02-18,86.9243
2011-02-11,85.6187
2011-02-04,84.1159
2011-01-28,82.8923
2011-01-21,81.8671
2011-01-14,81.3149
2011-01-07,80.9201
2010-12-31,80.4839
2010-12-23,80.2122
2010-12-17,79.8465
2010-12-10,79.4307
2010-12-03,78.9975
2010-11-26,78.5945
2010-11-19,78.0432
2010-11-12,77.3830
2010-11-05,76.3935
2010-10-29,75.4775
2010-10-22,74.7590
2010-10-15,73.8211
2010-10-08,72.9375
2010-10-01,72.3011
2010-09-24,71.7375
2010-09-17,71.4559
2010-09-10,71.3123
2010-09-03,71.3411
2010-08-27,71.6143
2010-08-20,71.6379
2010-08-13,71.6793
2010-08-06,71.3163
2010-07-30,71.1445
2010-07-23,71.0671
2010-07-16,70.9118
2010-07-09,70.8832
2010-07-02,71.3179
2010-06-25,71.3447
2010-06-18,70.9102
2010-06-11,70.7412
2010-06-04,70.8976
2010-05-28,71.1980
2010-05-21,71.4944
2010-05-14,71.1850
2010-05-07,71.3533
2010-04-30,71.2560
2010-04-23,71.0916
2010-04-16,70.8141
2010-04-09,70.6981
2010-04-01,70.5797
2010-03-26,70.3217
2010-03-19,70.2763
2010-03-12,70.1851
2010-03-05,70.1155
2010-02-26,69.9762
2010-02-19,69.8306
2010-02-12,69.9473
2010-02-05,70.3070
2010-01-29,70.8050
2010-01-22,71.0331
2010-01-15,70.6614
2010-01-08,70.2771
2009-12-31,69.7926
2009-12-24,69.2238
2009-12-18,68.9202
2009-12-11,68.3220
2009-12-04,67.9309
2009-11-27,67.6688
2009-11-20,67.0319
2009-11-13,66.3185
2009-11-06,65.8455
2009-10-30,65.7393
2009-10-23,65.6095
2009-10-16,65.3103
2009-10-09,64.4949
2009-10-02,64.2975
2009-09-25,63.8583
2009-09-18,63.2592
2009-09-11,63.0194
2009-09-04,62.6114
2009-08-28,62.2154
2009-08-21,61.3868
2009-08-14,60.7688
2009-08-07,59.8326
2009-07-31,58.6694
2009-07-24,57.4824
2009-07-17,56.3260
2009-07-10,56.5242
2009-07-02,56.7311
2009-06-26,56.4465
2009-06-19,56.1971
2009-06-12,55.5943
2009-06-05,54.9779
2009-05-29,54.1881
2009-05-22,53.9063
2009-05-15,53.4793
2009-05-08,53.0680
2009-05-01,52.1250
2009-04-24,51.6561
2009-04-17,51.0008
2009-04-09,50.2010
2009-04-03,49.1485
2009-03-27,48.9389
2009-03-20,48.4771
2009-03-13,48.1982
2009-03-06,48.6607
2009-02-27,48.4432
2009-02-20,48.4035
2009-02-13,48.0611
2009-02-06,47.1344
2009-01-30,46.7033
2009-01-23,46.2764
2009-01-16,46.3577
2009-01-09,46.4799
2009-01-02,46.4065
2008-12-26,46.8826
2008-12-19,47.2779
2008-12-12,47.8525
2008-12-05,48.5477
2008-11-28,49.5922
2008-11-21,51.4961
2008-11-14,53.3824
2008-11-07,54.6540
2008-10-31,55.7135
2008-10-24,58.4888
2008-10-17,60.4519
2008-10-10,63.0631
2008-10-03,64.9658
2008-09-26,65.3492
2008-09-19,65.6969
2008-09-12,66.4916
2008-09-05,67.1470
2008-08-29,67.3653
2008-08-22,67.4394
2008-08-15,67.2894
2008-08-08,66.8740
2008-08-01,66.6235
2008-07-25,66.2075
2008-07-18,65.4441
2008-07-11,65.4682
2008-07-03,65.7575
2008-06-27,66.0670
2008-06-20,66.0864
2008-06-13,65.8170
2008-06-06,65.4972
2008-05-30,64.7142
2008-05-23,64.3126
2008-05-16,63.3844
2008-05-09,62.7123
2008-05-02,62.0736
2008-04-25,61.2669
2008-04-18,60.3913
2008-04-11,60.0156
2008-04-04,59.5363
2008-03-28,59.2379
2008-03-20,58.3245
2008-03-14,57.8695
2008-03-07,57.2992
2008-02-29,56.4869
2008-02-22,56.2552
2008-02-15,56.0776
2008-02-08,56.3224
2008-02-01,56.0181
2008-01-25,56.1181
2008-01-18,56.8613
2008-01-11,57.0789
2008-01-04,57.8942
2007-12-28,57.8387
2007-12-21,57.5402
2007-12-14,57.8649
2007-12-07,57.8325
2007-11-30,58.2126
2007-11-23,58.8015
2007-11-16,59.5283
2007-11-09,60.7064
2007-11-02,60.6316
2007-10-26,60.6828
2007-10-19,61.0907
2007-10-12,60.7666
2007-10-05,60.5885
2007-09-28,60.1929
2007-09-21,59.7931
2007-09-14,59.5636
2007-09-07,59.1123
2007-08-31,58.5384
2007-08-24,58.2304
2007-08-17,58.1016
2007-08-10,57.6978
2007-08-03,57.3710
2007-07-27,56.5429
2007-07-20,55.6178
2007-07-13,55.2281
2007-07-06,54.7329
2007-06-29,54.5200
2007-06-22,54.3372
2007-06-15,54.0504
2007-06-08,53.9817
2007-06-01,53.4714
2007-05-25,52.9570
2007-05-18,52.1427
2007-05-11,51.3048
2007-05-04,50.6854
2007-04-27,50.1214
2007-04-20,50.1059
2007-04-13,50.1290
2007-04-05,49.9888
2007-03-30,50.0420
2007-03-23,50.0684
2007-03-16,50.2049
2007-03-09,50.4488
2007-03-02,51.1026
2007-02-23,51.0115
2007-02-16,50.8065
2007-02-09,50.5396
2007-02-02,50.2050
2007-01-26,49.9208
2007-01-19,49.7694
2007-01-12,49.2368
2007-01-05,48.6908
2006-12-29,48.1786
2006-12-22,47.8057
2006-12-15,47.3557
2006-12-08,46.9491
2006-12-01,46.5945
2006-11-24,46.1365
2006-11-17,45.4532
2006-11-10,44.8537
2006-11-03,44.1845
2006-10-27,43.5061
2006-10-20,42.7060
2006-10-13,42.1896
2006-10-06,41.9002
2006-09-29,41.7070
2006-09-22,41.4847
2006-09-15,41.1061
2006-09-08,40.8712
2006-09-01,40.5156
2006-08-25,40.2297
2006-08-18,39.9267
2006-08-11,39.9820
2006-08-04,40.1099
2006-07-28,40.1725
2006-07-21,40.4250
2006-07-14,40.9165
2006-07-07,41.1884
2006-06-30,41.3633
2006-06-23,41.6349
2006-06-16,41.8489
2006-06-09,42.1543
2006-06-02,42.3632
2006-05-26,42.4738
2006-05-19,42.6564
2006-05-12,42.6643
2006-05-05,42.5812
2006-04-28,42.5154
2006-04-21,42.5838
2006-04-13,42.6131
2006-04-07,42.5659
2006-03-31,42.4816
2006-03-24,42.3486
2006-03-17,42.1711
2006-03-10,42.1330
2006-03-03,42.2605
2006-02-24,42.4223
2006-02-17,42.6084
2006-02-10,42.6939
2006-02-03,42.9816
2006-01-27,43.2090
2006-01-20,43.4512
2006-01-13,43.5780
2006-01-06,43.6064
2005-12-30,43.8080
2005-12-23,43.9359
2005-12-16,44.1210
2005-12-09,43.9122
2005-12-02,43.4970
2005-11-25,42.9436
2005-11-18,42.4052
2005-11-11,42.1327
2005-11-04,41.9550
2005-10-28,41.9203
2005-10-21,41.6897
2005-10-14,41.4985
2005-10-07,41.3933
2005-09-30,41.3819
2005-09-23,41.5873
2005-09-16,41.6741
2005-09-09,41.6321
2005-09-02,41.7335
2005-08-26,41.8230
2005-08-19,41.6166
2005-08-12,41.4620
2005-08-05,41.0996
2005-07-29,40.7266
2005-07-22,40.1585
2005-07-15,39.6920
2005-07-08,39.4185
2005-07-01,39.6592
2005-06-24,39.9957
2005-06-17,40.1757
2005-06-10,40.5709
2005-06-03,40.9050
2005-05-27,41.2218
2005-05-20,41.6433
2005-05-13,42.5261
2005-05-06,43.3566
2005-04-29,44.2094
2005-04-22,45.4390
2005-04-15,46.7238
2005-04-08,47.1289
2005-04-01,47.3121
2005-03-24,47.4641
2005-03-18,47.7973
2005-03-11,47.9669
2005-03-04,48.0771
2005-02-25,48.1912
2005-02-18,48.3147
2005-02-11,48.4097
2005-02-04,48.4104
2005-01-28,48.4911
2005-01-21,48.6980
2005-01-14,48.8426
2005-01-07,48.7764
2004-12-31,48.3319
2004-12-23,47.9345
2004-12-17,47.6016
2004-12-10,47.1377
2004-12-03,46.5673
2004-11-26,46.0913
2004-11-19,45.5825
2004-11-12,44.8717
2004-11-05,44.2971
2004-10-29,43.9758
2004-10-22,43.8073
2004-10-15,43.9496
2004-10-08,43.8424
2004-10-01,43.6852
2004-09-24,43.8231
2004-09-17,43.8437
2004-09-10,43.6869
2004-09-03,43.7568
2004-08-27,43.8572
2004-08-20,43.9047
2004-08-13,44.1368
2004-08-06,44.4456
2004-07-30,44.4586
2004-07-23,44.7038
2004-07-16,45.0432
2004-07-09,45.5148
2004-07-02,45.8073
2004-06-25,45.8003
2004-06-18,45.7135
2004-06-10,45.6471
2004-06-04,45.7136
2004-05-28,45.8697
2004-05-21,46.0992
2004-05-14,46.6579
2004-05-07,47.0795
2004-04-30,47.5550
2004-04-23,47.8393
2004-04-16,48.0565
2004-04-08,48.1406
2004-04-02,48.1924
2004-03-26,48.3645
2004-03-19,48.7698
2004-03-12,49.1144
2004-03-05,49.0947
2004-02-27,49.0696
2004-02-20,48.9370
2004-02-13,48.4813
2004-02-06,48.0014
2004-01-30,47.4512
2004-01-23,46.9202
2004-01-16,46.4860
2004-01-09,46.4973
2004-01-02,46.4218
2003-12-26,46.2050
2003-12-19,45.9705
2003-12-12,45.6161
2003-12-05,45.5122
2003-11-28,45.3421
2003-11-21,45.3458
2003-11-14,45.2520
2003-11-07,45.1768
2003-10-31,45.0636
2003-10-24,45.0494
2003-10-17,44.9700
2003-10-10,44.4494
2003-10-03,44.0796
2003-09-26,43.7960
2003-09-19,43.1116
2003-09-12,42.5620
2003-09-05,42.0314
2003-08-29,42.0662
2003-08-22,42.0579
2003-08-15,42.1380
2003-08-08,42.3693
2003-08-01,42.6837
2003-07-25,42.7389
2003-07-18,42.8594
