time,DEMA
2023-09-08,136.4935
2023-09-01,134.5586
2023-08-25,132.8925
2023-08-18,132.2140
2023-08-11,130.5245
2023-08-04,128.0443
2023-07-28,125.1237
2023-07-21,122.9785
2023-07-14,122.5637
2023-07-07,122.5905
2023-06-30,121.9090
2023-06-23,122.6166
2023-06-16,120.6612
2023-06-09,118.1538
2023-06-02,115.9645
2023-05-26,114.5064
2023-05-19,113.4338
2023-05-12,113.8983
2023-05-05,114.9571
2023-04-28,115.3851
2023-04-21,116.3400
2023-04-14,116.5602
2023-04-06,116.2904
2023-03-31,115.5288
2023-03-24,116.4071
2023-03-17,118.5408
2023-03-10,121.1316
2023-03-03,122.8358
2023-02-24,124.4318
2023-02-17,125.5433
2023-02-10,126.2275
2023-02-03,127.8798
2023-01-27,130.6793
2023-01-20,131.5483
2023-01-13,130.6302
2023-01-06,130.2574
2022-12-30,130.8697
2022-12-23,131.3458
2022-12-16,132.5034
2022-12-09,130.8573
2022-12-02,128.4634
2022-11-25,125.1077
2022-11-18,120.6713
2022-11-11,116.6176
2022-11-04,114.1945
2022-10-28,110.3796
2022-10-21,108.1304
2022-10-14,108.7839
2022-10-07,110.5366
2022-09-30,112.8150
2022-09-23,115.0823
2022-09-16,116.5041
2022-09-09,116.9152
2022-09-02,118.4850
2022-08-26,119.7297
2022-08-19,118.3599
2022-08-12,118.3740
2022-08-05,119.0006
2022-07-29,120.7544
2022-07-22,123.9880
2022-07-15,123.6958
2022-07-08,123.0498
2022-07-01,122.3650
2022-06-24,120.4795
2022-06-17,120.3716
2022-06-10,120.9179
2022-06-03,118.0577
2022-05-27,116.0275
2022-05-20,116.6609
2022-05-13,116.0602
2022-05-06,114.6963
2022-04-29,114.0087
2022-04-22,111.2827
2022-04-14,111.8547
2022-04-08,112.0922
2022-04-01,111.5060
2022-03-25,110.4924
2022-03-18,109.8329
2022-03-11,110.7101
2022-03-04,111.1096
2022-02-25,113.2855
2022-02-18,115.4131
2022-02-11,114.9796
2022-02-04,113.1069
2022-01-28,111.8260
2022-01-21,112.3946
2022-01-14,111.2239
2022-01-07,109.0340
2021-12-31,106.2259
2021-12-23,103.7750
2021-12-17,102.3932
2021-12-10,101.3444
2021-12-03,101.6767
2021-11-26,102.5062
2021-11-19,104.7059
2021-11-12,106.3849
2021-11-05,107.6407
2021-10-29,111.0496
2021-10-22,114.7620
2021-10-15,113.8133
2021-10-08,112.7082
2021-10-01,111.4974
2021-09-24,111.6034
2021-09-17,113.2216
2021-09-10,113.7789
2021-09-03,114.0721
2021-08-27,114.5096
2021-08-20,115.0381
2021-08-13,114.4264
2021-08-06,113.9541
2021-07-30,114.1552
2021-07-23,114.4256
2021-07-16,116.5180
2021-07-09,117.5082
2021-07-02,119.2815
2021-06-25,119.0732
2021-06-18,119.7180
2021-06-11,118.1144
2021-06-04,116.9608
2021-05-28,116.1947
2021-05-21,115.0170
2021-05-14,113.5266
2021-05-07,110.9146
2021-04-30,108.5703
2021-04-23,105.8109
2021-04-16,105.1250
2021-04-09,103.6270
2021-04-01,102.0294
2021-03-26,99.0005
2021-03-19,97.5259
2021-03-12,95.7813
2021-03-05,95.1146
2021-02-26,95.1523
2021-02-19,95.8594
2021-02-12,96.2295
2021-02-05,96.4218
2021-01-29,97.6160
2021-01-22,99.5943
2021-01-15,98.5602
2021-01-08,97.5913
2020-12-31,96.9836
2020-12-24,96.3962
2020-12-18,95.9712
2020-12-11,94.9060
2020-12-04,93.0515
2020-11-27,91.3893
2020-11-20,91.4887
2020-11-13,91.3427
2020-11-06,91.3183
2020-10-30,93.6723
2020-10-23,96.2280
2020-10-16,95.4191
2020-10-09,93.8827
2020-10-02,93.9486
2020-09-25,94.4718
2020-09-18,95.2003
2020-09-11,95.5227
2020-09-04,96.0049
2020-08-28,95.5696
2020-08-21,95.4586
2020-08-14,94.7834
2020-08-07,93.7952
2020-07-31,93.6536
2020-07-24,92.9906
2020-07-17,91.6830
2020-07-10,92.0545
2020-07-02,92.0601
2020-06-26,93.1744
2020-06-19,93.2656
2020-06-12,94.3659
2020-06-05,91.4047
2020-05-29,90.0045
2020-05-22,89.2711
2020-05-15,88.7964
2020-05-08,87.5474
2020-05-01,86.8027
2020-04-24,84.2966
2020-04-17,83.1727
2020-04-09,80.9703
2020-04-03,81.9410
2020-03-27,84.1818
2020-03-20,91.8664
2020-03-13,101.1779
2020-03-06,106.3368
2020-02-28,109.7119
2020-02-21,109.2584
2020-02-14,107.1455
2020-02-07,103.1828
2020-01-31,101.2364
2020-01-24,100.5081
2020-01-17,99.7568
2020-01-10,99.5237
2020-01-03,99.9017
2019-12-27,99.8329
2019-12-20,99.5606
2019-12-13,99.4873
2019-12-06,99.9310
2019-11-29,100.1805
2019-11-22,100.5238
2019-11-15,101.0534
2019-11-08,100.8172
2019-11-01,101.3495
2019-10-25,102.1497
2019-10-18,104.3282
2019-10-11,104.0708
2019-10-04,103.7148
2019-09-27,102.7320
2019-09-20,102.2213
2019-09-13,101.0752
2019-09-06,100.1741
2019-08-30,100.8405
2019-08-23,102.9757
2019-08-16,104.5764
2019-08-09,106.4317
2019-08-02,106.3616
2019-07-26,104.2185
2019-07-19,101.5841
2019-07-12,100.3472
2019-07-05,99.2502
2019-06-28,98.2248
2019-06-21,96.9670
2019-06-14,96.5079
2019-06-07,96.2268
2019-05-31,98.2084
2019-05-24,99.2471
2019-05-17,100.1752
2019-05-10,101.4737
2019-05-03,102.0820
2019-04-26,102.5697
2019-04-18,103.0678
2019-04-12,102.0675
2019-04-05,101.0783
2019-03-29,100.1472
2019-03-22,99.5948
2019-03-15,98.5237
2019-03-08,98.2124
2019-03-01,96.4475
2019-02-22,93.9954
2019-02-15,91.3383
2019-02-08,88.8523
2019-02-01,86.0824
2019-01-25,82.6673
2019-01-18,81.2178
2019-01-11,80.2288
2019-01-04,79.9483
2018-12-28,80.9995
2018-12-21,83.6097
2018-12-14,84.3367
2018-12-07,85.2087
2018-11-30,84.6231
2018-11-23,86.2579
2018-11-16,87.5521
2018-11-09,88.8246
2018-11-02,93.4420
2018-10-26,98.7257
2018-10-19,102.6813
2018-10-12,104.6371
2018-10-05,104.7140
2018-09-28,103.7858
2018-09-21,102.6992
2018-09-14,102.0452
2018-09-07,101.7235
2018-08-31,101.4714
2018-08-24,100.8237
2018-08-17,100.1253
2018-08-10,99.8786
2018-08-03,99.1725
2018-07-27,98.8981
2018-07-20,98.0717
2018-07-13,97.1995
2018-07-06,97.0165
2018-06-29,98.1447
2018-06-22,99.0530
2018-06-15,99.1502
2018-06-08,98.5719
2018-06-01,99.1735
2018-05-25,99.9622
2018-05-18,100.3266
2018-05-11,101.0128
2018-05-04,102.6082
2018-04-27,103.9179
2018-04-20,106.2582
2018-04-13,105.4656
2018-04-06,106.2899
2018-03-29,106.9306
2018-03-23,108.4327
2018-03-16,107.8448
2018-03-09,107.0554
2018-03-02,107.6581
2018-02-23,107.9330
2018-02-16,108.2812
2018-02-09,110.2014
2018-02-02,111.0818
2018-01-26,109.3135
2018-01-19,108.6586
2018-01-12,106.6336
2018-01-05,104.5961
2017-12-29,104.2798
2017-12-22,104.4214
2017-12-15,104.3039
2017-12-08,103.6367
2017-12-01,102.4920
2017-11-24,102.0109
2017-11-17,101.7651
2017-11-10,101.9379
2017-11-03,101.7208
2017-10-27,100.8039
2017-10-20,97.0760
2017-10-13,96.4948
2017-10-06,95.9488
2017-09-29,95.5865
2017-09-22,95.2046
2017-09-15,94.8283
2017-09-08,94.7547
2017-09-01,94.7286
2017-08-25,94.5796
2017-08-18,95.8028
2017-08-11,96.8016
2017-08-04,97.7708
2017-07-28,99.3225
2017-07-21,100.6922
2017-07-14,100.6381
2017-07-07,100.8185
2017-06-30,100.9202
2017-06-23,100.7856
2017-06-16,100.4389
2017-06-09,100.4437
2017-06-02,101.2396
2017-05-26,102.3633
2017-05-19,103.9197
2017-05-12,106.5310
2017-05-05,109.4617
2017-04-28,111.7596
2017-04-21,114.5028
2017-04-13,115.7079
2017-04-07,116.4887
2017-03-31,117.1221
2017-03-24,118.2522
2017-03-17,118.8381
2017-03-10,118.8999
2017-03-03,118.3433
2017-02-24,117.0679
2017-02-17,115.4309
2017-02-10,113.5401
2017-02-03,112.4730
2017-01-27,110.4827
2017-01-20,109.7471
2017-01-13,109.6836
2017-01-06,108.7312
2016-12-30,108.1079
2016-12-23,107.2180
2016-12-16,106.0108
2016-12-09,104.3727
2016-12-02,103.8366
2016-11-25,102.4036
2016-11-18,101.1846
2016-11-11,99.3758
2016-11-04,99.4566
2016-10-28,99.9300
2016-10-21,101.2517
2016-10-14,101.8601
2016-10-07,102.0158
2016-09-30,101.8210
2016-09-23,102.5759
2016-09-16,103.4465
2016-09-09,104.4658
2016-09-02,104.4551
2016-08-26,104.6812
2016-08-19,104.5791
2016-08-12,103.6761
2016-08-05,102.2919
2016-07-29,101.3545
2016-07-22,99.6444
2016-07-15,98.0597
2016-07-08,97.2245
2016-07-01,97.0342
2016-06-24,98.1644
2016-06-17,97.8001
2016-06-10,97.5274
2016-06-03,96.6828
2016-05-27,95.6381
2016-05-20,95.5869
2016-05-13,95.4461
2016-05-06,95.1766
2016-04-29,95.4611
2016-04-22,95.3115
2016-04-15,94.0099
2016-04-08,92.5960
2016-04-01,90.0313
2016-03-24,87.8193
2016-03-18,84.9329
2016-03-11,82.5318
2016-03-04,80.6505
2016-02-26,79.6456
2016-02-19,77.8271
2016-02-12,78.8448
2016-02-05,79.1118
2016-01-29,80.3569
2016-01-22,82.7473
2016-01-15,83.7822
2016-01-08,84.7505
2015-12-31,85.0408
2015-12-24,84.8818
2015-12-18,85.2561
2015-12-11,85.9614
2015-12-04,85.6118
2015-11-27,85.6398
2015-11-20,85.7723
2015-11-13,87.9102
2015-11-06,89.1381
2015-10-30,90.4919
2015-10-23,91.1862
2015-10-16,90.7564
2015-10-09,89.5303
2015-10-02,89.7774
2015-09-25,90.5790
2015-09-18,91.4711
2015-09-11,92.2049
2015-09-04,93.6917
2015-08-28,95.3791
2015-08-21,98.7605
2015-08-14,100.0987
2015-08-07,101.4876
2015-07-31,102.3717
2015-07-24,104.3029
2015-07-17,103.0998
2015-07-10,102.8070
2015-07-02,103.5323
2015-06-26,104.4689
2015-06-19,104.6798
2015-06-12,105.5683
2015-06-05,106.2142
2015-05-29,106.1928
2015-05-22,105.5806
2015-05-15,104.3305
2015-05-08,102.8107
2015-05-01,100.5866
2015-04-24,98.5451
2015-04-17,98.1868
2015-04-10,97.6298
2015-04-02,97.6141
2015-03-27,97.1571
2015-03-20,96.1557
2015-03-13,96.9324
2015-03-06,97.1361
2015-02-27,96.4792
2015-02-20,94.9274
2015-02-13,94.1052
2015-02-06,94.0794
2015-01-30,94.9471
2015-01-23,95.0268
2015-01-16,95.6255
2015-01-09,95.8803
2015-01-02,95.6859
2014-12-26,95.3145
2014-12-19,95.9075
2014-12-12,97.4586
2014-12-05,97.6555
2014-11-28,98.4749
2014-11-21,99.7153
2014-11-14,100.7857
2014-11-07,102.9462
2014-10-31,105.6154
2014-10-24,109.8884
2014-10-17,114.3752
2014-10-10,115.4008
2014-10-03,115.6377
2014-09-26,116.2537
2014-09-19,115.6557
2014-09-12,115.4442
2014-09-05,115.3146
2014-08-29,114.5962
2014-08-22,113.9552
2014-08-15,113.9597
2014-08-08,114.0252
2014-08-01,113.9776
2014-07-25,112.5700
2014-07-18,111.4679
2014-07-11,110.7210
2014-07-03,109.9772
2014-06-27,110.6715
2014-06-20,111.4609
2014-06-13,112.4002
2014-06-06,112.6403
2014-05-30,113.3457
2014-05-23,114.2681
2014-05-16,114.9980
2014-05-09,114.7377
2014-05-02,114.6610
2014-04-25,114.4905
2014-04-17,114.5703
2014-04-11,112.9171
2014-04-04,111.8533
2014-03-28,110.4120
2014-03-21,109.5706
2014-03-14,109.6917
2014-03-07,108.5417
2014-02-28,108.1101
2014-02-21,107.6647
2014-02-14,106.9748
2014-02-07,107.7069
2014-01-31,109.2016
2014-01-24,110.2553
2014-01-17,108.8461
2014-01-10,107.9890
2014-01-03,106.6005
2013-12-27,105.2304
2013-12-20,104.5454
2013-12-13,105.7316
2013-12-06,106.1011
2013-11-29,106.2429
2013-11-22,106.2598
2013-11-15,105.4583
2013-11-08,105.3108
2013-11-01,105.4982
2013-10-25,106.5640
2013-10-18,108.7429
2013-10-11,108.8295
2013-10-04,109.9246
2013-09-27,110.4607
2013-09-20,110.0359
2013-09-13,108.5539
2013-09-06,109.2561
2013-08-30,110.2782
2013-08-23,111.2829
2013-08-16,112.6822
2013-08-09,114.1724
2013-08-02,114.3193
2013-07-26,114.1188
2013-07-19,114.7895
2013-07-12,115.9892
2013-07-05,116.8053
2013-06-28,118.8313
2013-06-21,121.0836
2013-06-14,121.6290
2013-06-07,121.4175
2013-05-31,120.7756
2013-05-24,120.1054
2013-05-17,119.0394
2013-05-10,118.6059
2013-05-03,118.3719
2013-04-26,120.4030
2013-04-19,124.0592
2013-04-12,123.9011
2013-04-05,123.9790
2013-03-28,123.0408
2013-03-22,121.7755
2013-03-15,119.9157
2013-03-08,118.1065
2013-03-01,117.5729
2013-02-22,117.0587
2013-02-15,116.6114
2013-02-08,115.8786
2013-02-01,114.2541
2013-01-25,111.8858
2013-01-18,111.4278
2013-01-11,111.2284
2013-01-04,110.8320
2012-12-28,111.4070
2012-12-21,111.2170
2012-12-14,111.3259
2012-12-07,111.3988
2012-11-30,111.8972
2012-11-23,112.1639
2012-11-16,113.5482
2012-11-09,115.0676
2012-11-02,116.7366
2012-10-26,118.3430
2012-10-19,120.7561
2012-10-12,120.0345
2012-10-05,118.7149
2012-09-28,117.4113
2012-09-21,116.3909
2012-09-14,114.8515
2012-09-07,114.3518
2012-08-31,114.3824
2012-08-24,114.0603
2012-08-17,112.9101
2012-08-10,111.8277
2012-08-03,110.6305
2012-07-27,109.6706
2012-07-20,110.0948
2012-07-13,111.7791
2012-07-06,112.7362
2012-06-29,112.5998
2012-06-22,113.4282
2012-06-15,113.2453
2012-06-08,113.2605
2012-06-01,115.4132
2012-05-25,116.5333
2012-05-18,117.8216
2012-05-11,118.5035
2012-05-04,118.5523
2012-04-27,117.8578
2012-04-20,119.1210
2012-04-13,118.9928
2012-04-05,118.8236
2012-03-30,117.3402
2012-03-23,115.9024
2012-03-16,114.0802
2012-03-09,112.7850
2012-03-02,111.6407
2012-02-24,110.4524
2012-02-17,109.5877
2012-02-10,108.4908
2012-02-03,107.3843
2012-01-27,106.6573
2012-01-20,106.0362
2012-01-13,107.1065
2012-01-06,108.0478
2011-12-30,108.1173
2011-12-23,108.6099
2011-12-16,109.3294
2011-12-09,107.8991
2011-12-02,106.5354
2011-11-25,106.7986
2011-11-18,106.9160
2011-11-11,105.5205
2011-11-04,104.5138
2011-10-28,103.2528
2011-10-21,102.5313
2011-10-14,99.4236
2011-10-07,96.9149
2011-09-30,95.7253
2011-09-23,94.9933
2011-09-16,94.3937
2011-09-09,96.1094
2011-09-02,97.5552
2011-08-26,97.5837
2011-08-19,99.9508
2011-08-12,100.5681
2011-08-05,101.9800
2011-07-29,100.5254
2011-07-22,98.1823
2011-07-15,97.3005
2011-07-08,96.0342
2011-07-01,94.6519
2011-06-24,94.7409
2011-06-17,95.3569
2011-06-10,95.9708
2011-06-03,96.6783
2011-05-27,96.6516
2011-05-20,96.5259
2011-05-13,95.9874
2011-05-06,95.5622
2011-04-29,94.1822
2011-04-21,93.3943
2011-04-15,93.0409
2011-04-08,92.8153
2011-04-01,92.2106
2011-03-25,92.0667
2011-03-18,92.7939
2011-03-11,92.8136
2011-03-04,92.6476
2011-02-25,92.1441
2011-02-18,91.0696
2011-02-11,89.3796
2011-02-04,87.2098
2011-01-28,85.4500
2011-01-21,83.9681
2011-01-14,83.3304
2011-01-07,82.9888
2010-12-31,82.5761
2010-12-23,82.4977
2010-12-17,82.2740
2010-12-10,81.9819
2010-12-03,81.6826
2010-11-26,81.4733
2010-11-19,81.0103
2010-11-12,80.3493
2010-11-05,79.0295
2010-10-29,77.7833
2010-10-22,76.8587
2010-10-15,75.4494
2010-10-08,74.0441
2010-10-01,73.0171
2010-09-24,72.0490
2010-09-17,71.5551
2010-09-10,71.2900
2010-09-03,71.3427
2010-08-27,71.8893
2010-08-20,71.9977
2010-08-13,72.1604
2010-08-06,71.5413
2010-07-30,71.2477
2010-07-23,71.1158
2010-07-16,70.8161
2010-07-09,70.7374
2010-07-02,71.5745
2010-06-25,71.6852
2010-06-18,70.8919
2010-06-11,70.5497
2010-06-04,70.8201
2010-05-28,71.4036
2010-05-21,72.0421
2010-05-14,71.5449
2010-05-07,71.9616
2010-04-30,71.9022
2010-04-23,71.7168
2010-04-16,71.3008
2010-04-09,71.1770
2010-04-01,71.0467
2010-03-26,70.6344
2010-03-19,70.6131
2010-03-12,70.5055
2010-03-05,70.4375
2010-02-26,70.2304
2010-02-19,69.9957
2010-02-12,70.2659
2010-02-05,71.0561
2010-01-29,72.2185
2010-01-22,72.9889
2010-01-15,72.6802
2010-01-08,72.3601
2009-12-31,71.8541
2009-12-24,71.1746
2009-12-18,71.0009
2009-12-11,70.2668
2009-12-04,69.9168
2009-11-27,69.8341
2009-11-20,69.0414
2009-11-13,68.0611
2009-11-06,67.5023
2009-10-30,67.6580
2009-10-23,67.8248
2009-10-16,67.7187
2009-10-09,66.6232
2009-10-02,66.7014
2009-09-25,66.3571
2009-09-18,65.7142
2009-09-11,65.7801
2009-09-04,65.5777
2009-08-28,65.4449
2009-08-21,64.5054
2009-08-14,63.9624
2009-08-07,62.7997
2009-07-31,61.1326
2009-07-24,59.3059
2009-07-17,57.3983
2009-07-10,58.0330
2009-07-02,58.7822
2009-06-26,58.6687
2009-06-19,58.6637
2009-06-12,58.0062
2009-06-05,57.3095
2009-05-29,56.2480
2009-05-22,56.1422
2009-05-15,55.7850
2009-05-08,55.4747
2009-05-01,54.1236
2009-04-24,53.6300
2009-04-17,52.7580
2009-04-09,51.5489
2009-04-03,49.7434
2009-03-27,49.4565
2009-03-20,48.6478
2009-03-13,48.1280
2009-03-06,49.0374
2009-02-27,48.6860
2009-02-20,48.6608
2009-02-13,48.0330
2009-02-06,46.1734
2009-01-30,45.0977
2009-01-23,43.8871
2009-01-16,43.5187
2009-01-09,43.1321
2009-01-02,42.2415
2008-12-26,42.2681
2008-12-19,42.0333
2008-12-12,42.0171
2008-12-05,42.1106
2008-11-28,42.7693
2008-11-21,45.0607
2008-11-14,47.4033
2008-11-07,48.6178
2008-10-31,49.3955
2008-10-24,53.5420
2008-10-17,56.3690
2008-10-10,60.6842
2008-10-03,63.9609
2008-09-26,64.5043
2008-09-19,65.0119
2008-09-12,66.4491
2008-09-05,67.7504
2008-08-29,68.3211
2008-08-22,68.6817
2008-08-15,68.6579
2008-08-08,68.1312
2008-08-01,67.9094
2008-07-25,67.3633
2008-07-18,66.0933
2008-07-11,66.2857
2008-07-03,67.0460
2008-06-27,67.9514
2008-06-20,68.4091
2008-06-13,68.3863
2008-06-06,68.3177
2008-05-30,67.3785
2008-05-23,67.1674
2008-05-16,65.9453
2008-05-09,65.1703
2008-05-02,64.4392
2008-04-25,63.3514
2008-04-18,62.0634
2008-04-11,61.6837
2008-04-04,61.0958
2008-03-28,60.8453
2008-03-20,59.3759
2008-03-14,58.6995
2008-03-07,57.7432
2008-02-29,56.2174
2008-02-22,55.6940
2008-02-15,55.2141
2008-02-08,55.5119
2008-02-01,54.7232
2008-01-25,54.6355
2008-01-18,55.7923
2008-01-11,55.9900
2008-01-04,57.3786
2007-12-28,57.1530
2007-12-21,56.4037
2007-12-14,56.8005
2007-12-07,56.4991
2007-11-30,56.9632
2007-11-23,57.8632
2007-11-16,59.1083
2007-11-09,61.3712
2007-11-02,61.3693
2007-10-26,61.6356
2007-10-19,62.6631
2007-10-12,62.3644
2007-10-05,62.3633
2007-09-28,61.9665
2007-09-21,61.5609
2007-09-14,61.4949
2007-09-07,61.0215
2007-08-31,60.2978
2007-08-24,60.0729
2007-08-17,60.2246
2007-08-10,59.8888
2007-08-03,59.7221
2007-07-27,58.5885
2007-07-20,57.1928
2007-07-13,56.7633
2007-07-06,56.1142
2007-06-29,55.9952
2007-06-22,55.9575
2007-06-15,55.7439
2007-06-08,55.9829
2007-06-01,55.4071
2007-05-25,54.8083
2007-05-18,53.5912
2007-05-11,52.2373
2007-05-04,51.2057
2007-04-27,50.1934
2007-04-20,50.1782
2007-04-13,50.2405
2007-04-05,49.9849
2007-03-30,50.0905
2007-03-23,50.1541
2007-03-16,50.4460
2007-03-09,50.9875
2007-03-02,52.4148
2007-02-23,52.5241
2007-02-16,52.4504
2007-02-09,52.2819
2007-02-02,51.9998
2007-01-26,51.8303
2007-01-19,51.9518
2007-01-12,51.3716
2007-01-05,50.7540
2006-12-29,50.1881
2006-12-22,49.8887
2006-12-15,49.4516
2006-12-08,49.1043
2006-12-01,48.8739
2006-11-24,48.4646
2006-11-17,47.6154
2006-11-10,46.8967
2006-11-03,46.0124
2006-10-27,45.0618
2006-10-20,43.8073
2006-10-13,43.0192
2006-10-06,42.6248
2006-09-29,42.3994
2006-09-22,42.1087
2006-09-15,41.4902
2006-09-08,41.1058
2006-09-01,40.4466
2006-08-25,39.8595
2006-08-18,39.1714
2006-08-11,39.1139
2006-08-04,39.1769
2006-07-28,39.0948
2006-07-21,39.3602
2006-07-14,40.1067
2006-07-07,40.4706
2006-06-30,40.6608
2006-06-23,41.0480
2006-06-16,41.3454
2006-06-09,41.8444
2006-06-02,42.1934
2006-05-26,42.3768
2006-05-19,42.7205
2006-05-12,42.7504
2006-05-05,42.6035
2006-04-28,42.4768
2006-04-21,42.6050
2006-04-13,42.6683
2006-04-07,42.5862
2006-03-31,42.4222
2006-03-24,42.1430
2006-03-17,41.7423
2006-03-10,41.5707
2006-03-03,41.7010
2006-02-24,41.9000
2006-02-17,42.1562
2006-02-10,42.2268
2006-02-03,42.6984
2006-01-27,43.0902
2006-01-20,43.5481
2006-01-13,43.8234
2006-01-06,43.9348
2005-12-30,44.4110
2005-12-23,44.8007
2005-12-16,45.3631
2005-12-09,45.2215
2005-12-02,44.6820
2005-11-25,43.8384
2005-11-18,42.9606
2005-11-11,42.5391
2005-11-04,42.2739
2005-10-28,42.2754
2005-10-21,41.8930
2005-10-14,41.5557
2005-10-07,41.3582
2005-09-30,41.3276
2005-09-23,41.7263
2005-09-16,41.9309
2005-09-09,41.9039
2005-09-02,42.1671
2005-08-26,42.4424
2005-08-19,42.1673
2005-08-12,41.9804
2005-08-05,41.3709
2005-07-29,40.6851
2005-07-22,39.5396
2005-07-15,38.4692
2005-07-08,37.6504
2005-07-01,37.7389
2005-06-24,37.9852
2005-06-17,37.8984
2005-06-10,38.1827
2005-06-03,38.3203
2005-05-27,38.3794
2005-05-20,38.5907
2005-05-13,39.6780
2005-05-06,40.7061
2005-04-29,41.8227
2005-04-22,43.7516
2005-04-15,45.9461
2005-04-08,46.5835
2005-04-01,46.8288
2005-03-24,47.0255
2005-03-18,47.5944
2005-03-11,47.8885
2005-03-04,48.0914
2005-02-25,48.3229
2005-02-18,48.5991
2005-02-11,48.8522
2005-02-04,48.9520
2005-01-28,49.2337
2005-01-21,49.8125
2005-01-14,50.3493
2005-01-07,50.5519
2004-12-31,50.0574
2004-12-23,49.6460
2004-12-17,49.3606
2004-12-10,48.8236
2004-12-03,48.0575
2004-11-26,47.4366
2004-11-19,46.7180
2004-11-12,45.5488
2004-11-05,44.5500
2004-10-29,43.9637
2004-10-22,43.6240
2004-10-15,43.8678
2004-10-08,43.6352
2004-10-01,43.2748
2004-09-24,43.4594
2004-09-17,43.4198
2004-09-10,43.0119
2004-09-03,43.0018
2004-08-27,43.0347
2004-08-20,42.9470
2004-08-13,43.1985
2004-08-06,43.6076
2004-07-30,43.4472
2004-07-23,43.7128
2004-07-16,44.1714
2004-07-09,44.9209
2004-07-02,45.3740
2004-06-25,45.2638
2004-06-18,44.9708
2004-06-10,44.6730
2004-06-04,44.5895
2004-05-28,44.6520
2004-05-21,44.8404
2004-05-14,45.6779
2004-05-07,46.3035
2004-04-30,47.0821
2004-04-23,47.5455
2004-04-16,47.9146
2004-04-08,48.0513
2004-04-02,48.1350
2004-03-26,48.4665
2004-03-19,49.2997
2004-03-12,50.1066
2004-03-05,50.2879
2004-02-27,50.5028
2004-02-20,50.5559
2004-02-13,50.0044
2004-02-06,49.3832
2004-01-30,48.5898
2004-01-23,47.7806
2004-01-16,47.1036
2004-01-09,47.2634
2004-01-02,47.2826
2003-12-26,47.0402
2003-12-19,46.7570
2003-12-12,46.2229
2003-12-05,46.1499
2003-11-28,45.9515
2003-11-21,46.0944
2003-11-14,46.0730
2003-11-07,46.1052
2003-10-31,46.0850
2003-10-24,46.2836
2003-10-17,46.3990
2003-10-10,45.6754
2003-10-03,45.2083
2003-09-26,44.8918
2003-09-19,43.7666
2003-09-12,42.8130
2003-09-05,41.8076
2003-08-29,41.8274
2003-08-22,41.7577
2003-08-15,41.8513
2003-08-08,42.2501
2003-08-01,42.8525
2003-07-25,43.0004
2003-07-18,43.2994
