time,CMO
2020-03-27,-32.3508
2020-03-20,-61.2451
2020-03-13,-51.8429
2020-03-06,-26.6051
2020-02-28,-22.1104
2020-02-21,41.2181
2020-02-14,45.8805
2020-02-07,60.9510
2020-01-31,36.6461
2020-01-24,24.8339
2020-01-17,14.6710
2020-01-10,6.4771
2020-01-03,-6.9283
2019-12-27,-1.9211
2019-12-20,-0.2594
2019-12-13,-7.3164
2019-12-06,-12.4257
2019-11-29,-7.5014
2019-11-22,-7.9902
2019-11-15,-7.7844
2019-11-08,3.3465
2019-11-01,-10.3010
2019-10-25,-10.6431
2019-10-18,-15.4783
2019-10-11,13.0859
2019-10-04,14.0058
2019-09-27,14.9203
2019-09-20,11.4424
2019-09-13,17.1133
2019-09-06,9.9728
2019-08-30,-3.0121
2019-08-23,-21.6927
2019-08-16,-11.5432
2019-08-09,-5.2945
2019-08-02,26.8068
2019-07-26,45.9807
2019-07-19,42.7988
2019-07-12,26.7599
2019-07-05,22.9495
2019-06-28,12.4614
2019-06-21,17.8550
2019-06-14,5.0926
2019-06-07,-1.3455
2019-05-31,-28.2369
2019-05-24,-10.3085
2019-05-17,-1.7932
2019-05-10,2.5000
2019-05-03,17.6402
2019-04-26,14.8710
2019-04-18,18.8218
2019-04-12,38.1351
2019-04-05,35.6287
2019-03-29,30.4628
2019-03-22,26.4417
2019-03-15,26.3953
2019-03-08,16.0452
2019-03-01,31.8468
2019-02-22,32.0437
2019-02-15,29.7399
2019-02-08,21.2299
2019-02-01,18.8287
2019-01-25,18.5839
2019-01-18,-3.3106
2019-01-11,-9.4711
2019-01-04,-20.8484
2018-12-28,-33.8190
2018-12-21,-40.4275
2018-12-14,-26.4046
2018-12-07,-28.1007
2018-11-30,-19.5472
2018-11-23,-41.2691
2018-11-16,-34.6586
2018-11-09,-31.5395
2018-11-02,-65.1116
2018-10-26,-55.1639
2018-10-19,-48.9760
2018-10-12,-22.8520
2018-10-05,13.5851
2018-09-28,28.0963
2018-09-21,29.0492
2018-09-14,17.0726
2018-09-07,3.0227
2018-08-31,8.9649
2018-08-24,6.9004
2018-08-17,6.9996
2018-08-10,0.4252
2018-08-03,7.5049
2018-07-27,-2.5295
2018-07-20,2.1647
2018-07-13,0.5482
2018-07-06,-12.1231
2018-06-29,-23.6487
2018-06-22,-19.4113
2018-06-15,-7.3769
2018-06-08,-5.0482
2018-06-01,-20.2493
2018-05-25,-15.8278
2018-05-18,-14.7199
2018-05-11,-14.5819
2018-05-04,-19.8071
2018-04-27,-14.8645
2018-04-20,-18.9200
2018-04-13,6.3363
2018-04-06,-9.6447
2018-03-29,-2.6839
2018-03-23,-15.3832
2018-03-16,17.3206
2018-03-09,14.8457
2018-03-02,1.3635
2018-02-23,4.5470
2018-02-16,6.4755
2018-02-09,-12.3789
2018-02-02,11.6819
2018-01-26,50.2520
2018-01-19,38.8925
2018-01-12,43.4601
2018-01-05,42.0113
2017-12-29,14.4945
2017-12-22,10.6228
2017-12-15,10.6228
2017-12-08,21.8435
2017-12-01,21.6888
2017-11-24,12.5930
2017-11-17,2.5842
2017-11-10,3.2889
2017-11-03,6.4842
2017-10-27,13.6166
2017-10-20,49.6619
2017-10-13,-2.6175
2017-10-06,-6.7500
2017-09-29,-16.2652
2017-09-22,-16.0246
2017-09-15,-17.9152
2017-09-08,-32.8047
2017-09-01,-27.1073
2017-08-25,-29.1632
2017-08-18,-56.1783
2017-08-11,-51.3248
2017-08-04,-46.8601
2017-07-28,-52.8838
2017-07-21,-46.5571
2017-07-14,-22.5306
2017-07-07,-32.2459
2017-06-30,-28.7658
2017-06-23,-27.7145
2017-06-16,-23.0806
2017-06-09,-30.6796
2017-06-02,-43.4450
2017-05-26,-42.3573
2017-05-19,-45.2720
2017-05-12,-54.2445
2017-05-05,-48.6113
2017-04-28,-37.2469
2017-04-21,-37.0317
2017-04-13,-8.2279
2017-04-07,3.9832
2017-03-31,14.4892
2017-03-24,13.2667
2017-03-17,22.5218
2017-03-10,34.3567
2017-03-03,47.4066
2017-02-24,55.3594
2017-02-17,54.1960
2017-02-10,50.8204
2017-02-03,42.7127
2017-01-27,50.4309
2017-01-20,36.2871
2017-01-13,27.4238
2017-01-06,39.3246
2016-12-30,29.7843
2016-12-23,33.6304
2016-12-16,33.7295
2016-12-09,33.2619
2016-12-02,16.9350
2016-11-25,30.7537
2016-11-18,23.5908
2016-11-11,27.3858
2016-11-04,-6.8503
2016-10-28,-6.1540
2016-10-21,-19.4581
2016-10-14,-1.4849
2016-10-07,3.7912
2016-09-30,18.7053
2016-09-23,3.5210
2016-09-16,-1.5054
2016-09-09,6.6064
2016-09-02,26.1099
2016-08-26,22.0184
2016-08-19,31.1586
2016-08-12,41.7724
2016-08-05,42.5852
2016-07-29,36.3083
2016-07-22,43.4127
2016-07-15,38.8851
2016-07-08,26.6074
2016-07-01,20.9379
2016-06-24,2.4173
2016-06-17,27.6469
2016-06-10,29.6699
2016-06-03,32.2514
2016-05-27,32.1344
2016-05-20,17.8735
2016-05-13,19.7781
2016-05-06,18.6964
2016-04-29,11.9252
2016-04-22,20.3207
2016-04-15,31.4857
2016-04-08,26.9984
2016-04-01,37.8681
2016-03-24,30.1064
2016-03-18,28.5957
2016-03-11,20.0404
2016-03-04,10.7637
2016-02-26,-2.8214
2016-02-19,-0.3364
2016-02-12,-36.3061
2016-02-05,-23.5487
2016-01-29,-38.5566
2016-01-22,-48.3843
2016-01-15,-34.6713
2016-01-08,-31.1745
2015-12-31,-16.0307
2015-12-24,-14.2446
2015-12-18,-27.1922
2015-12-11,-28.4832
2015-12-04,-14.6364
2015-11-27,-21.7697
2015-11-20,-21.6807
2015-11-13,-47.1166
2015-11-06,-35.4162
2015-10-30,-34.3604
2015-10-23,-24.7511
2015-10-16,-10.0380
2015-10-09,-4.1288
2015-10-02,-35.3819
2015-09-25,-33.4484
2015-09-18,-37.4587
2015-09-11,-31.6487
2015-09-04,-47.4705
2015-08-28,-39.8878
2015-08-21,-38.2573
2015-08-14,-23.4330
2015-08-07,-25.9173
2015-07-31,-11.8990
2015-07-24,-20.1104
2015-07-17,28.0723
2015-07-10,5.7896
2015-07-02,-3.9014
2015-06-26,-2.0984
2015-06-19,5.2507
2015-06-12,5.2507
2015-06-05,6.9940
2015-05-29,16.5269
2015-05-22,28.2759
2015-05-15,33.1660
2015-05-08,31.8622
2015-05-01,31.1798
2015-04-24,23.0006
2015-04-17,-2.7341
2015-04-10,4.8474
2015-04-02,-3.1128
2015-03-27,-3.2741
2015-03-20,3.9884
2015-03-13,-25.3961
2015-03-06,-13.7367
2015-02-27,-2.5649
2015-02-20,3.4276
2015-02-13,-7.9265
2015-02-06,-22.6179
2015-01-30,-44.1031
2015-01-23,-38.6076
2015-01-16,-35.7890
2015-01-09,-31.3916
2015-01-02,-24.4152
2014-12-26,-23.7529
2014-12-19,-38.7162
2014-12-12,-52.2568
2014-12-05,-38.6764
2014-11-28,-43.8091
2014-11-21,-49.4669
2014-11-14,-44.3604
2014-11-07,-53.3573
2014-10-31,-51.7817
2014-10-24,-61.0481
2014-10-17,-26.0936
2014-10-10,-12.3379
2014-10-03,-0.5768
2014-09-26,5.9108
2014-09-19,27.0620
2014-09-12,16.7296
2014-09-05,16.4162
2014-08-29,22.1036
2014-08-22,15.7379
2014-08-15,4.4744
2014-08-08,1.5425
2014-08-01,7.0954
2014-07-25,30.9976
2014-07-18,25.5882
2014-07-11,10.6591
2014-07-03,13.0636
2014-06-27,-16.1696
2014-06-20,-17.0003
2014-06-13,-13.4857
2014-06-06,1.0402
2014-05-30,-7.5323
2014-05-23,-1.4954
2014-05-16,2.7856
2014-05-09,14.9047
2014-05-02,15.9394
2014-04-25,10.8185
2014-04-17,12.1090
2014-04-11,30.7945
2014-04-04,23.1871
2014-03-28,20.1376
2014-03-21,11.0347
2014-03-14,-1.2162
2014-03-07,16.4903
2014-02-28,9.8143
2014-02-21,3.2112
2014-02-14,5.8488
2014-02-07,-12.6986
2014-01-31,-17.6400
2014-01-24,-10.8520
2014-01-17,20.7760
2014-01-10,13.2769
2014-01-03,11.6276
2013-12-27,7.6503
2013-12-20,-6.3183
2013-12-13,-31.9483
2013-12-06,-20.2821
2013-11-29,-14.8604
2013-11-22,-10.4422
2013-11-15,-5.2812
2013-11-08,-15.4164
2013-11-01,-21.0030
2013-10-25,-28.7926
2013-10-18,-39.1953
2013-10-11,-13.9786
2013-10-04,-21.5262
2013-09-27,-14.5552
2013-09-20,-6.3221
2013-09-13,-0.3273
2013-09-06,-32.8562
2013-08-30,-36.1599
2013-08-23,-29.6326
2013-08-16,-29.9362
2013-08-09,-25.0369
2013-08-02,-10.6052
2013-07-26,-4.9651
2013-07-19,-16.4708
2013-07-12,-21.0795
2013-07-05,-15.2043
2013-06-28,-26.5271
2013-06-21,-18.2973
2013-06-14,-3.1730
2013-06-07,7.8950
2013-05-31,12.5545
2013-05-24,7.6088
2013-05-17,14.5015
2013-05-10,6.6467
2013-05-03,4.8550
2013-04-26,-18.0403
2013-04-19,-29.9306
2013-04-12,27.3322
2013-04-05,22.0494
2013-03-28,40.1571
2013-03-22,37.5415
2013-03-15,51.4060
2013-03-08,43.1631
2013-03-01,24.0968
2013-02-22,18.0703
2013-02-15,17.7149
2013-02-08,20.7138
2013-02-01,32.1215
2013-01-25,31.6604
2013-01-18,1.5731
2013-01-11,1.4988
2013-01-04,-0.0657
2012-12-28,-14.9222
2012-12-21,-3.8330
2012-12-14,-9.7882
2012-12-07,-9.2521
2012-11-30,-15.3575
2012-11-23,-6.8332
2012-11-16,-29.2740
2012-11-09,-23.2966
2012-11-02,-16.3861
2012-10-26,-16.9008
2012-10-19,-16.7144
2012-10-12,23.2021
2012-10-05,34.4034
2012-09-28,27.7498
2012-09-21,24.5241
2012-09-14,27.4148
2012-09-07,11.0470
2012-08-31,-2.1390
2012-08-24,6.8092
2012-08-17,18.3127
2012-08-10,13.6292
2012-08-03,9.7335
2012-07-27,4.6476
2012-07-20,-5.2222
2012-07-13,-24.1218
2012-07-06,-12.2238
2012-06-29,-1.4881
2012-06-22,-6.7877
2012-06-15,7.7587
2012-06-08,-2.8328
2012-06-01,-22.1500
2012-05-25,-8.8801
2012-05-18,-4.4430
2012-05-11,11.9895
2012-05-04,22.6028
2012-04-27,29.3612
2012-04-20,12.0819
2012-04-13,24.2194
2012-04-05,35.2152
2012-03-30,49.3899
2012-03-23,44.1358
2012-03-16,46.4231
2012-03-09,37.3187
2012-03-02,33.9253
2012-02-24,32.0034
2012-02-17,23.7530
2012-02-10,21.7850
2012-02-03,23.1300
2012-01-27,17.6135
2012-01-20,14.2341
2012-01-13,-4.3523
2012-01-06,2.8947
2011-12-30,5.7537
2011-12-23,7.4990
2011-12-16,5.5971
2011-12-09,27.5852
2011-12-02,20.9829
2011-11-25,-0.1487
2011-11-18,18.3431
2011-11-11,23.7386
2011-11-04,21.1009
2011-10-28,23.4498
2011-10-21,15.4187
2011-10-14,34.8964
2011-10-07,24.3938
2011-09-30,12.6818
2011-09-23,2.7070
2011-09-16,10.1841
2011-09-09,-13.4880
2011-09-02,-2.2993
2011-08-26,2.2847
2011-08-19,-26.3737
2011-08-12,-2.7950
2011-08-05,9.0027
2011-07-29,43.6047
2011-07-22,60.8578
2011-07-15,43.0226
2011-07-08,49.0460
2011-07-01,44.7473
2011-06-24,12.4717
2011-06-17,9.2995
2011-06-10,2.9696
2011-06-03,13.5549
2011-05-27,29.2184
2011-05-20,49.3481
2011-05-13,48.6992
2011-05-06,46.0283
2011-04-29,52.5216
2011-04-21,47.3679
2011-04-15,42.2941
2011-04-08,36.5498
2011-04-01,37.8073
2011-03-25,32.4919
2011-03-18,12.1566
2011-03-11,56.1808
2011-03-04,54.7131
2011-02-25,58.2920
2011-02-18,79.5589
2011-02-11,78.5561
2011-02-04,78.0776
2011-01-28,72.7410
2011-01-21,67.1701
2011-01-14,54.8621
2011-01-07,48.2962
2010-12-31,44.1646
2010-12-23,41.0099
2010-12-17,37.7730
2010-12-10,37.1452
2010-12-03,41.1320
2010-11-26,36.7592
2010-11-19,44.2526
2010-11-12,40.9347
2010-11-05,57.2030
2010-10-29,50.4847
2010-10-22,40.5408
2010-10-15,50.1387
2010-10-08,44.7384
2010-10-01,35.6238
2010-09-24,30.7222
2010-09-17,15.9690
2010-09-10,5.8407
2010-09-03,3.8979
2010-08-27,-10.3460
2010-08-20,3.0092
2010-08-13,4.8875
2010-08-06,16.6302
2010-07-30,6.7912
2010-07-23,6.7082
2010-07-16,5.3825
2010-07-09,5.1398
2010-07-02,-18.7428
2010-06-25,0.9893
2010-06-18,15.5345
2010-06-11,8.9098
2010-06-04,-4.8974
2010-05-28,-4.9877
2010-05-21,-4.3948
2010-05-14,19.8901
2010-05-07,-25.2012
2010-04-30,14.5502
2010-04-23,23.9247
2010-04-16,30.1204
2010-04-09,19.5425
2010-04-01,16.4377
2010-03-26,25.0377
2010-03-19,16.5218
2010-03-12,18.3168
2010-03-05,14.7718
2010-02-26,14.3354
2010-02-19,14.5113
2010-02-12,-0.2499
2010-02-05,-8.6234
2010-01-29,-11.6870
2010-01-22,2.2265
2010-01-15,43.2388
2010-01-08,40.0323
2009-12-31,40.4161
2009-12-24,39.4300
2009-12-18,31.1651
2009-12-11,42.8373
2009-12-04,35.7756
2009-11-27,30.8732
2009-11-20,38.6142
2009-11-13,39.0254
2009-11-06,29.5086
2009-10-30,18.4598
2009-10-23,17.6127
2009-10-16,23.5260
2009-10-09,45.6086
2009-10-02,26.5822
2009-09-25,39.6931
2009-09-18,46.5225
2009-09-11,35.3015
2009-09-04,33.4759
2009-08-28,37.9899
2009-08-21,47.9439
2009-08-14,45.1234
2009-08-07,49.2831
2009-07-31,45.6883
2009-07-24,45.1705
2009-07-17,41.3162
2009-07-10,-0.4493
2009-07-02,3.6459
2009-06-26,23.7554
2009-06-19,24.9150
2009-06-12,37.7490
2009-06-05,35.2455
2009-05-29,32.8398
2009-05-22,20.7171
2009-05-15,19.1616
2009-05-08,19.6492
2009-05-01,29.9061
2009-04-24,18.9546
2009-04-17,23.5172
2009-04-09,25.0774
2009-04-03,26.8208
2009-03-27,9.1291
2009-03-20,4.9251
2009-03-13,-0.5642
2009-03-06,-12.9895
2009-02-27,2.6085
2009-02-20,-6.3274
2009-02-13,7.5099
2009-02-06,14.4393
2009-01-30,2.1939
2009-01-23,-3.5815
2009-01-16,-16.7035
2009-01-09,-17.3476
2009-01-02,-12.0455
2008-12-26,-28.8776
2008-12-19,-25.2113
2008-12-12,-28.8134
2008-12-05,-33.0139
2008-11-28,-31.7575
2008-11-21,-48.4283
2008-11-14,-43.1809
2008-11-07,-36.8811
2008-10-31,-29.5990
2008-10-24,-58.5776
2008-10-17,-50.6401
2008-10-10,-60.2546
2008-10-03,-43.4272
2008-09-26,-7.5480
2008-09-19,-9.7832
2008-09-12,-9.4265
2008-09-05,-26.8829
2008-08-29,-5.1690
2008-08-22,7.2238
2008-08-15,13.1720
2008-08-08,23.7582
2008-08-01,16.0936
2008-07-25,24.0420
2008-07-18,29.7971
2008-07-11,7.8017
2008-07-03,-1.7226
2008-06-27,0.1174
2008-06-20,9.8834
2008-06-13,23.6435
2008-06-06,20.4627
2008-05-30,39.9300
2008-05-23,27.6775
2008-05-16,46.2618
2008-05-09,37.7982
2008-05-02,34.3999
2008-04-25,34.1652
2008-04-18,40.1190
2008-04-11,19.7139
2008-04-04,19.0042
2008-03-28,15.6779
2008-03-20,30.9736
2008-03-14,23.4646
2008-03-07,20.2136
2008-02-29,20.0240
2008-02-22,5.3781
2008-02-15,-0.0621
2008-02-08,-8.5621
2008-02-01,6.6453
2008-01-25,-6.8298
2008-01-18,-10.3508
2008-01-11,-30.0937
2008-01-04,-22.5646
2007-12-28,3.3867
2007-12-21,6.8394
2007-12-14,-11.6110
2007-12-07,-1.3170
2007-11-30,-15.7683
2007-11-23,-20.5189
2007-11-16,-18.5489
2007-11-09,-37.3251
2007-11-02,11.4426
2007-10-26,7.4543
2007-10-19,0.6657
2007-10-12,34.5401
2007-10-05,28.6388
2007-09-28,39.9159
2007-09-21,36.5096
2007-09-14,30.7978
2007-09-07,33.5502
2007-08-31,40.7875
2007-08-24,30.5344
2007-08-17,22.3239
2007-08-10,32.8308
2007-08-03,29.2316
2007-07-27,53.2236
2007-07-20,51.4625
2007-07-13,34.4276
2007-07-06,37.4335
2007-06-29,23.9859
2007-06-22,20.6988
2007-06-15,24.5899
2007-06-08,17.1164
2007-06-01,38.3080
2007-05-25,34.1020
2007-05-18,53.5718
2007-05-11,48.7849
2007-05-04,39.1919
2007-04-27,33.3272
2007-04-20,2.0138
2007-04-13,4.3565
2007-04-05,15.1704
2007-03-30,2.2069
2007-03-23,7.2317
2007-03-16,-3.3383
2007-03-09,-3.1709
2007-03-02,-17.7232
2007-02-23,29.4272
2007-02-16,43.0369
2007-02-09,41.0900
2007-02-02,44.3394
2007-01-26,37.4333
2007-01-19,31.7628
2007-01-12,65.1184
2007-01-05,59.5344
2006-12-29,58.6976
2006-12-22,52.4729
2006-12-15,53.0191
2006-12-08,48.2103
2006-12-01,37.8299
2006-11-24,61.2313
2006-11-17,66.8149
2006-11-10,61.4619
2006-11-03,59.6167
2006-10-27,57.7902
2006-10-20,57.0369
2006-10-13,42.5306
2006-10-06,27.8885
2006-09-29,20.4424
2006-09-22,15.6753
2006-09-15,32.6253
2006-09-08,18.4519
2006-09-01,26.3190
2006-08-25,16.0866
2006-08-18,16.2765
2006-08-11,-24.1262
2006-08-04,-23.1529
2006-07-28,-15.2102
2006-07-21,-41.5433
2006-07-14,-62.0165
2006-07-07,-46.6821
2006-06-30,-43.8171
2006-06-23,-41.8485
2006-06-16,-35.6921
2006-06-09,-35.2567
2006-06-02,-23.5283
2006-05-26,-11.8173
2006-05-19,-18.0336
2006-05-12,5.7117
2006-05-05,9.6512
2006-04-28,2.4774
2006-04-21,-5.5357
2006-04-13,-2.1298
2006-04-07,3.0974
2006-03-31,3.0041
2006-03-24,11.6068
2006-03-17,11.1566
2006-03-10,-2.3740
2006-03-03,-17.3421
2006-02-24,-16.3853
2006-02-17,-12.4096
2006-02-10,-8.4265
2006-02-03,-20.8509
2006-01-27,-14.9524
2006-01-20,-13.0642
2006-01-13,-2.7165
2006-01-06,8.7390
2005-12-30,-9.1288
2005-12-23,-1.0099
2005-12-16,-1.7127
2005-12-09,23.6249
2005-12-02,38.6354
2005-11-25,40.0013
2005-11-18,36.1110
2005-11-11,21.8548
2005-11-04,12.2858
2005-10-28,2.6145
2005-10-21,16.6020
2005-10-14,10.9998
2005-10-07,-0.4661
2005-09-30,-2.2607
2005-09-23,-17.1988
2005-09-16,-3.9446
2005-09-09,3.1337
2005-09-02,-9.8633
2005-08-26,-4.5052
2005-08-19,10.8348
2005-08-12,7.6367
2005-08-05,13.8964
2005-07-29,14.5125
2005-07-22,20.2498
2005-07-15,11.8993
2005-07-08,-2.5499
2005-07-01,-31.7933
2005-06-24,-36.7980
2005-06-17,-27.9139
2005-06-10,-39.9667
2005-06-03,-36.5804
2005-05-27,-32.1571
2005-05-20,-36.6760
2005-05-13,-59.8458
2005-05-06,-55.4543
2005-04-29,-53.4524
2005-04-22,-69.6355
2005-04-15,-65.9243
2005-04-08,-34.2770
2005-04-01,-15.9783
2005-03-24,-14.0056
2005-03-18,-28.8792
2005-03-11,-12.7999
2005-03-04,-5.3745
2005-02-25,-1.6041
2005-02-18,2.4100
2005-02-11,2.6506
2005-02-04,10.6817
2005-01-28,-0.4228
2005-01-21,-4.0894
2005-01-14,7.8645
2005-01-07,21.1367
2004-12-31,48.5551
2004-12-23,45.1215
2004-12-17,38.6031
2004-12-10,43.3412
2004-12-03,47.2945
2004-11-26,38.5090
2004-11-19,37.4352
2004-11-12,44.7666
2004-11-05,37.0575
2004-10-29,21.3804
2004-10-22,7.5210
2004-10-15,-11.5220
2004-10-08,2.3709
2004-10-01,2.4487
2004-09-24,-15.6793
2004-09-17,-6.7585
2004-09-10,0.7078
2004-09-03,-19.2628
2004-08-27,-15.7225
2004-08-20,-13.8052
2004-08-13,-24.8555
2004-08-06,-28.4578
2004-07-30,-9.9557
2004-07-23,-29.5930
2004-07-16,-35.1715
2004-07-09,-38.8521
2004-07-02,-23.7620
2004-06-25,-7.3683
2004-06-18,-3.5767
2004-06-10,-0.7078
2004-06-04,-24.9691
2004-05-28,-18.7091
2004-05-21,-32.8492
2004-05-14,-40.2647
2004-05-07,-31.7937
2004-04-30,-33.7038
2004-04-23,-16.7984
2004-04-16,-10.1695
2004-04-08,-4.4119
2004-04-02,3.2453
